totim,ghb,in-out,percent-discrepancy,rcha,sfr,sto-ss,sto-sy,total,wel
3835.5,-1123422.9,-733.9518,-0.01,9821506.0,-5677481.0,-365.40894,508779.97,-734.0,-3529750.2
3836.5,-1123871.6,-733.9666,-0.01,9825894.0,-5680236.5,-365.70508,508657.2,-734.0,-3530811.5
3837.5,-1124320.6,-733.9511,-0.01,9830461.0,-5682990.0,-366.5454,508396.75,-734.0,-3531915.2
3838.5,-1124766.9,-733.9383,-0.01,9834127.0,-5685729.5,-363.4043,508923.38,-734.0,-3532924.2
3839.5,-1125215.1,-733.8975,-0.01,9838658.0,-5688475.0,-366.4817,508486.34,-733.0,-3533821.5
3840.5,-1125663.6,-733.8881,-0.01,9843214.0,-5691221.0,-367.43555,508132.47,-734.0,-3534828.2
3841.5,-1126105.2,-733.8828,-0.01,9845989.0,-5693939.5,-360.1853,509461.56,-734.0,-3535779.5
3842.5,-1126547.2,-733.9088,-0.01,9849239.0,-5696644.0,-356.34448,510372.0,-734.0,-3536797.2
3843.5,-1126988.5,-733.9251,-0.01,9852540.0,-5699336.0,-352.77637,511173.28,-734.0,-3537770.0
3844.5,-1127431.0,-733.9434,-0.01,9856403.0,-5702027.5,-352.4724,511424.44,-734.0,-3538751.2
3845.5,-1127874.2,-733.9427,-0.01,9860418.0,-5704717.5,-353.2705,511430.44,-734.0,-3539637.0
3846.5,-1128316.2,-733.9672,-0.01,9864101.0,-5707399.0,-350.82153,511825.62,-734.0,-3540594.0
3847.5,-1128759.0,-733.9049,-0.01,9868114.0,-5710081.5,-351.6526,511774.66,-734.0,-3541430.2
3848.5,-1129201.9,-733.9258,-0.01,9872098.0,-5712762.5,-352.13208,511748.34,-734.0,-3542263.2
3849.5,-1129639.6,-733.9218,-0.01,9874978.0,-5715425.0,-345.02368,512926.56,-734.0,-3543228.5
3850.5,-1130080.6,-733.8415,-0.01,9878993.0,-5718093.0,-347.00732,512856.94,-734.0,-3544063.0
3851.5,-1130524.4,-733.8121,-0.01,9883986.0,-5720777.0,-351.84155,511829.28,-734.0,-3544896.0
3852.5,-1130965.8,-733.8352,-0.01,9887712.0,-5723451.5,-350.02515,512060.47,-734.0,-3545739.0
3853.5,-1131408.1,-733.8242,-0.01,9891810.0,-5726129.5,-351.08423,511921.1,-733.0,-3546576.8
3854.5,-1131849.5,-733.8504,-0.01,9895607.0,-5728800.0,-348.70557,512234.5,-734.0,-3547577.2
3855.5,-1132291.4,-733.8538,-0.01,9899613.0,-5731469.5,-349.43896,512232.1,-733.0,-3548469.0
3856.5,-1132730.0,-733.8453,-0.01,9902826.0,-5734123.0,-344.82886,513037.2,-733.0,-3549398.8
3857.5,-1133169.5,-733.8262,-0.01,9906484.0,-5736773.0,-344.85132,513285.53,-734.0,-3550215.8
3858.5,-1133609.1,-733.8442,-0.01,9910200.0,-5739420.0,-343.9419,513500.94,-734.0,-3551061.5
3859.5,-1134047.1,-733.8611,-0.01,9913612.0,-5742057.5,-341.115,514033.88,-734.0,-3551934.0
3860.5,-1134483.8,-733.8528,-0.01,9916846.0,-5744683.5,-337.77197,514759.56,-734.0,-3552834.8
3861.5,-1134916.0,-733.8376,-0.01,9919523.0,-5747291.5,-330.79688,516062.84,-734.0,-3553781.0
3862.5,-1135349.8,-733.8421,-0.01,9922774.0,-5749894.0,-329.42896,516688.12,-734.0,-3554622.5
3863.5,-1135779.2,-733.8367,-0.01,9925406.0,-5752479.0,-322.5996,517967.7,-734.0,-3555527.0
3864.5,-1136206.4,-733.8368,-0.01,9928015.0,-5755048.0,-316.46167,519293.88,-734.0,-3556472.0
3865.5,-1136639.1,-733.7995,-0.01,9932401.0,-5757632.0,-320.8994,518749.06,-733.0,-3557291.5
3866.5,-1137070.0,-733.8022,-0.01,9935802.0,-5760211.0,-319.55078,519070.25,-734.0,-3558005.8
3867.5,-1137494.0,-733.7978,-0.01,9938178.0,-5762758.5,-308.9541,520789.75,-734.0,-3559139.5
3868.5,-1137921.9,-733.801,-0.01,9941706.0,-5765302.5,-308.7246,521282.06,-734.0,-3560189.0
3869.5,-1138345.0,-733.796,-0.01,9944305.0,-5767826.5,-302.3037,522621.06,-734.0,-3561186.0
3870.5,-1138772.2,-733.7586,-0.01,9948226.0,-5770355.0,-303.03223,522726.44,-734.0,-3562256.0
3871.5,-1139197.6,-733.7862,-0.01,9951473.0,-5772872.0,-299.98608,523440.06,-734.0,-3563277.8
3872.5,-1139621.4,-733.804,-0.01,9954533.0,-5775378.0,-296.3181,524272.7,-734.0,-3564243.8
3873.5,-1140046.6,-733.8055,-0.01,9958136.0,-5777885.0,-296.03247,524548.7,-733.0,-3565191.2
3874.5,-1140466.8,-733.8009,-0.01,9960709.0,-5780362.5,-287.83374,526080.75,-734.0,-3566406.8
3875.5,-1140887.9,-733.8251,-0.01,9963891.0,-5782830.0,-283.88574,527032.1,-734.0,-3567655.0
3876.5,-1141306.6,-733.8114,-0.01,9966663.0,-5785283.0,-280.3286,528124.7,-734.0,-3568651.8
3877.5,-1141723.4,-733.8166,-0.01,9969333.0,-5787724.5,-274.58447,529355.2,-734.0,-3569700.0
3878.5,-1142140.8,-733.8388,-0.01,9972409.0,-5790162.5,-271.49878,530174.4,-734.0,-3570743.0
3879.5,-1142550.1,-733.8359,-0.01,9974378.0,-5792569.5,-261.06104,532195.94,-734.0,-3571926.8
3880.5,-1142964.1,-733.8202,-0.01,9977742.0,-5794976.5,-260.4668,532797.3,-734.0,-3573072.0
3881.5,-1143373.0,-733.8162,-0.01,9980060.0,-5797363.5,-253.01733,534374.44,-733.0,-3574178.2
3882.5,-1143781.9,-733.8089,-0.01,9982776.0,-5799745.0,-249.76855,535373.25,-734.0,-3575105.8
3883.5,-1144190.6,-733.8534,-0.01,9985667.0,-5802122.0,-245.6101,536264.7,-734.0,-3576107.0
3884.5,-1144599.4,-733.8684,-0.01,9988714.0,-5804491.5,-242.43115,537027.6,-734.0,-3577142.5
3885.5,-1145005.4,-733.8708,-0.01,9991312.0,-5806849.0,-238.36182,538109.25,-734.0,-3578062.0
3886.5,-1145409.9,-733.8675,-0.01,9993865.0,-5809199.0,-234.5581,539127.0,-734.0,-3578882.0
3887.5,-1145813.2,-733.8966,-0.01,9996489.0,-5811539.0,-228.71875,540279.75,-734.0,-3579922.0
3888.5,-1146212.0,-733.8878,-0.01,9998555.0,-5813860.5,-223.15283,541739.9,-733.0,-3580733.5
3889.5,-1146608.8,-733.9422,-0.01,10000736.0,-5816168.5,-216.39282,543167.44,-734.0,-3581643.8
3890.5,-1147003.6,-733.944,-0.01,10002934.0,-5818460.5,-210.01636,544660.4,-734.0,-3582654.8
3891.5,-1147395.4,-733.9446,-0.01,10004961.0,-5820736.0,-203.96777,546171.0,-734.0,-3583530.2
3892.5,-1147785.5,-733.9563,-0.01,10007053.0,-5823003.0,-198.71582,547509.3,-733.0,-3584309.0
3893.5,-1148171.8,-733.967,-0.01,10008895.0,-5825255.0,-191.80444,549037.1,-734.0,-3585047.5
3894.5,-1148552.8,-733.9764,-0.01,10010443.0,-5827485.5,-182.26782,551012.2,-734.0,-3585968.8
3895.5,-1148935.9,-733.9864,-0.01,10012803.0,-5829711.5,-177.59082,552196.0,-734.0,-3586907.5
3896.5,-1149312.4,-733.9769,-0.01,10014306.0,-5831916.5,-169.27588,554139.5,-734.0,-3587781.5
3897.5,-1149683.6,-733.9876,-0.01,10015650.0,-5834098.0,-159.35278,556271.4,-734.0,-3588714.2
3898.5,-1150054.0,-733.9834,-0.01,10017361.0,-5836267.5,-153.30664,557896.44,-734.0,-3589516.8
3899.5,-1150422.2,-734.0892,-0.01,10019079.0,-5838419.5,-145.57715,559643.6,-734.0,-3590469.5
3900.5,-1150791.0,-734.1181,-0.01,10021152.0,-5840563.5,-140.19336,561050.7,-734.0,-3591442.2
3901.5,-1151156.0,-734.1265,-0.01,10022808.0,-5842688.5,-132.60498,562851.1,-734.0,-3592415.8
3902.5,-1151516.2,-734.139,-0.01,10024219.0,-5844790.0,-123.03296,564923.1,-734.0,-3593447.2
3903.5,-1151873.0,-734.1505,-0.01,10025598.0,-5846870.0,-114.38013,566974.4,-734.0,-3594449.5
3904.5,-1152226.8,-734.1642,-0.01,10027000.0,-5848932.0,-105.80371,569002.5,-735.0,-3595472.8
3905.5,-1152576.9,-734.1778,-0.01,10028320.0,-5850968.5,-96.04761,571203.75,-734.0,-3596616.8
3906.5,-1152922.6,-734.1811,-0.01,10029499.0,-5852983.5,-86.490234,573515.25,-734.0,-3597755.8
3907.5,-1153267.8,-734.1898,-0.01,10031015.0,-5854985.5,-78.87012,575424.56,-734.0,-3598841.5
3908.5,-1153612.5,-734.2022,-0.01,10032774.0,-5856967.0,-70.45654,577311.56,-734.0,-3600169.8
3909.5,-1153952.5,-734.2041,-0.01,10034059.0,-5858925.5,-62.378906,579417.25,-734.0,-3601270.0
3910.5,-1154291.5,-734.2309,-0.01,10035603.0,-5860869.5,-54.56421,581279.4,-734.0,-3602401.0
3911.5,-1154624.4,-734.2548,-0.01,10036682.0,-5862789.0,-43.83545,583644.75,-734.0,-3603603.8
3912.5,-1154955.6,-734.3054,-0.01,10038016.0,-5864687.5,-34.39038,585864.06,-735.0,-3604936.8
3913.5,-1155283.8,-734.3307,-0.01,10039252.0,-5866564.0,-25.781494,588083.7,-734.0,-3606196.8
3914.5,-1155609.0,-734.3511,-0.01,10040476.0,-5868423.0,-16.618408,590305.25,-734.0,-3607467.8
3915.5,-1155932.8,-734.45,-0.01,10041877.0,-5870264.0,-7.3085938,592479.7,-735.0,-3608887.5
3916.5,-1156252.8,-734.4242,-0.01,10043064.0,-5872087.0,1.3066406,594627.2,-735.0,-3610087.8
3917.5,-1156568.2,-734.4405,-0.01,10044085.0,-5873886.5,11.765625,597023.75,-735.0,-3611400.2
3918.5,-1156881.9,-734.4458,-0.01,10045282.0,-5875668.5,19.961182,599140.44,-735.0,-3612626.8
3919.5,-1157192.5,-734.4718,-0.01,10046410.0,-5877429.0,29.94458,601477.9,-735.0,-3614030.5
3920.5,-1157499.9,-734.4571,-0.01,10047509.0,-5879170.5,39.58789,603747.6,-734.0,-3615360.5
3921.5,-1157804.9,-734.4768,-0.01,10048661.0,-5880894.5,48.164062,605884.8,-734.0,-3616629.2
3922.5,-1158106.0,-734.505,-0.01,10049681.0,-5882596.0,57.57666,608159.3,-735.0,-3617930.5
3923.5,-1158403.9,-734.5252,-0.01,10050685.0,-5884279.5,67.01245,610435.44,-734.0,-3619238.0
3924.5,-1158699.6,-734.5295,-0.01,10051789.0,-5885946.0,76.78345,612716.5,-735.0,-3620671.5
3925.5,-1158991.1,-734.5188,-0.01,10052715.0,-5887593.0,85.857666,615020.0,-734.0,-3621970.8
3926.5,-1159280.4,-734.527,-0.01,10053732.0,-5889228.5,92.71338,616986.25,-735.0,-3623036.5
3927.5,-1159566.6,-734.5549,-0.01,10054693.0,-5890849.0,101.71948,619056.2,-735.0,-3624170.5
3928.5,-1159851.4,-734.5772,-0.01,10055800.0,-5892454.5,109.39429,620945.6,-735.0,-3625283.8
3929.5,-1160132.6,-734.5944,-0.01,10056751.0,-5894046.0,118.10034,623035.5,-735.0,-3626460.5
3930.5,-1160411.1,-734.5911,-0.01,10057700.0,-5895621.5,126.57471,625077.56,-734.0,-3627606.5
3931.5,-1160687.0,-734.601,-0.01,10058639.0,-5897184.0,134.15039,627031.6,-735.0,-3628668.2
3932.5,-1160960.2,-734.6317,-0.01,10059569.0,-5898733.5,142.1084,629002.75,-735.0,-3629755.0
3933.5,-1161230.5,-734.6279,-0.01,10060466.0,-5900266.0,150.35522,630965.3,-735.0,-3630819.5
3934.5,-1161498.1,-734.6397,-0.01,10061375.0,-5901786.5,158.5149,632884.3,-735.0,-3631867.8
3935.5,-1161763.5,-734.6719,-0.01,10062302.0,-5903296.5,166.20703,634801.2,-735.0,-3632944.2
3936.5,-1162026.1,-734.6199,-0.01,10063198.0,-5904791.5,174.2649,636717.4,-735.0,-3634006.8
3937.5,-1162286.6,-734.6327,-0.01,10064118.0,-5906274.5,182.36938,638644.75,-735.0,-3635118.0
3938.5,-1162544.4,-734.6395,-0.01,10065005.0,-5907742.0,190.2976,640553.5,-734.0,-3636197.2
3939.5,-1162799.8,-734.6802,-0.01,10065900.0,-5909197.5,197.92065,642441.6,-735.0,-3637277.2
3940.5,-1163052.6,-734.6919,-0.01,10066784.0,-5910633.5,205.91504,644421.1,-735.0,-3638459.8
3941.5,-1163303.1,-734.7087,-0.01,10067671.0,-5912057.0,213.63623,646279.44,-735.0,-3639538.0
3942.5,-1163551.2,-734.7119,-0.01,10068557.0,-5913462.5,222.68848,648313.1,-735.0,-3640813.8
3943.5,-1163797.2,-734.7345,-0.01,10069443.0,-5914854.5,229.48193,650199.44,-734.0,-3641954.5
3944.5,-1164041.1,-734.7407,-0.01,10070327.0,-5916236.0,237.09058,652050.25,-735.0,-3643072.2
3945.5,-1164283.0,-734.8166,-0.01,10071213.0,-5917604.0,244.33887,653893.5,-735.0,-3644198.8
3946.5,-1164522.8,-734.8403,-0.01,10072095.0,-5918956.0,252.70947,655894.9,-735.0,-3645499.0
3947.5,-1164760.5,-734.8673,-0.01,10072978.0,-5920294.5,260.44604,657823.9,-735.0,-3646742.2
3948.5,-1164996.4,-734.8618,-0.01,10073861.0,-5921623.0,266.03003,659496.0,-734.0,-3647739.0
3949.5,-1165230.2,-734.8733,-0.01,10074744.0,-5922940.5,273.4541,661212.3,-735.0,-3648793.2
3950.5,-1165462.5,-734.8834,-0.01,10075626.0,-5924246.5,281.15234,663055.9,-735.0,-3649989.0
3951.5,-1165692.6,-734.9126,-0.01,10076509.0,-5925540.5,289.39355,664975.5,-735.0,-3651275.2
3952.5,-1165921.0,-734.918,-0.01,10077391.0,-5926819.0,296.27222,666791.94,-735.0,-3652473.8
3953.5,-1166147.6,-734.9159,-0.01,10078274.0,-5928088.5,301.92847,668389.7,-735.0,-3653464.2
3954.5,-1166372.4,-734.9265,-0.01,10079156.0,-5929343.5,308.88672,670051.4,-735.0,-3654535.2
3955.5,-1166595.5,-734.9539,-0.01,10080039.0,-5930591.5,314.77026,671611.25,-735.0,-3655513.0
3956.5,-1166817.0,-734.9605,-0.01,10080921.0,-5931828.0,321.93726,673293.2,-735.0,-3656626.2
3957.5,-1167036.9,-735.0282,-0.01,10081804.0,-5933052.0,328.729,674980.1,-735.0,-3657758.8
3958.5,-1167255.1,-735.0983,-0.01,10082686.0,-5934266.0,334.60425,676578.0,-735.0,-3658812.8
3959.5,-1167471.8,-735.0862,-0.01,10083569.0,-5935471.0,341.13623,678192.5,-735.0,-3659894.5
3960.5,-1167687.0,-735.1093,-0.01,10084451.0,-5936664.0,348.1797,679859.5,-735.0,-3661043.2
3961.5,-1167900.6,-735.0411,-0.01,10085334.0,-5937853.0,352.3589,681236.5,-735.0,-3661904.2
3962.5,-1168113.0,-735.061,-0.01,10086216.0,-5939034.0,358.57373,682740.3,-735.0,-3662903.0
3963.5,-1168324.0,-735.0681,-0.01,10087099.0,-5940208.5,364.12378,684173.94,-735.0,-3663839.5
3964.5,-1168533.5,-735.0596,-0.01,10087982.0,-5941377.0,369.67358,685535.9,-735.0,-3664711.8
3965.5,-1168741.6,-735.0944,-0.01,10088864.0,-5942538.5,374.63892,686891.25,-735.0,-3665585.2
3966.5,-1168948.6,-735.0869,-0.01,10089747.0,-5943694.0,379.2036,688124.3,-736.0,-3666342.8
3967.5,-1169154.4,-735.115,-0.01,10090629.0,-5944844.0,384.36646,689380.06,-735.0,-3667130.5
3968.5,-1169358.9,-735.127,-0.01,10091512.0,-5945986.0,389.24634,690636.56,-735.0,-3667928.0
3969.5,-1169562.1,-735.1527,-0.01,10092394.0,-5947120.5,394.69385,691939.9,-735.0,-3668781.2
3970.5,-1169764.5,-735.1683,-0.01,10093277.0,-5948249.5,398.87305,693155.7,-735.0,-3669552.5
3971.5,-1169965.6,-735.1738,-0.01,10094160.0,-5949376.0,403.50757,694326.6,-735.0,-3670283.5
3972.5,-1170165.6,-735.2057,-0.01,10095042.0,-5950499.0,407.97803,695493.25,-735.0,-3671014.5
3973.5,-1170364.6,-735.2186,-0.01,10095925.0,-5951613.5,414.18726,696833.9,-735.0,-3671930.0
3974.5,-1170562.6,-735.2154,-0.01,10096811.0,-5952721.0,418.33325,698067.75,-735.0,-3672748.8
3975.5,-1170759.8,-735.2018,-0.01,10097696.0,-5953823.5,422.63013,699255.3,-735.0,-3673526.2
3976.5,-1170956.1,-735.1926,-0.01,10098604.0,-5954922.0,426.7666,700337.06,-735.0,-3674225.0
3977.5,-1171151.8,-735.2355,-0.01,10099497.0,-5956017.5,431.2849,701458.56,-735.0,-3674953.5
3978.5,-1171346.6,-735.2183,-0.01,10100401.0,-5957110.0,435.1211,702514.0,-736.0,-3675628.8
3979.5,-1171540.4,-735.2113,-0.01,10101287.0,-5958194.0,439.53882,703633.56,-735.0,-3676361.2
3980.5,-1171733.6,-735.2475,-0.01,10102201.0,-5959274.0,443.6609,704717.8,-735.0,-3677089.8
3981.5,-1171926.4,-735.259,-0.01,10103136.0,-5960350.5,448.31836,705873.56,-735.0,-3677916.2
3982.5,-1172118.4,-735.2468,-0.01,10104027.0,-5961422.0,452.29956,706955.25,-735.0,-3678629.0
3983.5,-1172309.4,-735.2276,-0.01,10104933.0,-5962491.0,456.19263,707990.2,-736.0,-3679313.8
3984.5,-1172500.0,-735.1546,-0.01,10105855.0,-5963557.5,459.94263,708966.94,-735.0,-3679959.8
3985.5,-1172689.6,-735.1427,-0.01,10106751.0,-5964620.5,463.27026,709901.8,-735.0,-3680541.0
3986.5,-1172878.2,-735.123,-0.01,10107643.0,-5965682.5,466.66162,710824.75,-735.0,-3681109.5
3987.5,-1173066.5,-735.1599,-0.01,10108564.0,-5966741.0,470.3108,711737.7,-735.0,-3681699.0
3988.5,-1173254.4,-735.18,-0.01,10109510.0,-5967795.5,474.28882,712699.4,-735.0,-3682369.0
3989.5,-1173441.6,-735.206,-0.01,10110457.0,-5968847.5,478.0398,713635.7,-735.0,-3683016.0
3990.5,-1173628.9,-735.2103,-0.01,10111434.0,-5969896.5,481.01367,714503.9,-736.0,-3683628.5
3991.5,-1173816.5,-735.2223,-0.01,10112569.0,-5970946.0,484.12183,715282.2,-736.0,-3684307.8
3992.5,-1174003.5,-735.2113,-0.01,10113533.0,-5971989.5,487.54736,716189.6,-735.0,-3684952.8
3993.5,-1174190.2,-735.2398,-0.01,10114563.0,-5973028.5,491.22974,717097.6,-736.0,-3685667.8
3994.5,-1174376.5,-735.2337,-0.01,10115552.0,-5974063.5,494.2727,717978.1,-735.0,-3686319.2
3995.5,-1174562.4,-735.232,-0.01,10116595.0,-5975093.0,497.66406,718829.7,-735.0,-3687002.2
3996.5,-1174748.2,-735.2094,-0.01,10117629.0,-5976121.5,500.5022,719621.44,-735.0,-3687616.2
3997.5,-1174933.9,-735.2406,-0.01,10118715.0,-5977144.5,503.77417,720475.75,-735.0,-3688350.8
3998.5,-1175119.5,-735.282,-0.01,10119828.0,-5978164.0,506.67627,721258.1,-736.0,-3689044.8
3999.5,-1175305.5,-735.2978,-0.01,10121023.0,-5979180.0,509.9148,722049.56,-735.0,-3689832.2
4000.5,-1175491.0,-735.3085,-0.01,10122093.0,-5980191.0,513.2158,722936.5,-735.0,-3690595.8
4001.5,-1175675.6,-735.3223,-0.01,10123062.0,-5981196.5,516.2534,723826.1,-736.0,-3691267.8
4002.5,-1175859.8,-735.3612,-0.01,10124116.0,-5982198.0,519.7446,724706.7,-735.0,-3692020.2
4003.5,-1176043.6,-735.3965,-0.01,10125205.0,-5983197.0,522.66016,725477.75,-736.0,-3692699.8
4004.5,-1176228.8,-735.4514,-0.01,10126585.0,-5984201.0,523.8032,725941.06,-736.0,-3693356.0
4005.5,-1176413.6,-735.4767,-0.01,10127741.0,-5985203.0,526.0647,726600.56,-736.0,-3693986.0
4006.5,-1176599.0,-735.459,-0.01,10129008.0,-5986205.0,527.5393,727089.1,-735.0,-3694555.8
4007.5,-1176785.4,-735.5094,-0.01,10130412.0,-5987208.5,528.8176,727491.25,-736.0,-3695173.5
4008.5,-1176971.8,-735.5338,-0.01,10131700.0,-5988208.0,531.7207,728119.06,-735.0,-3695906.2
4009.5,-1177159.4,-735.5189,-0.01,10133196.0,-5989211.5,532.2854,728467.6,-735.0,-3696560.0
4010.5,-1177347.2,-735.5682,-0.01,10134534.0,-5990213.0,533.9458,728980.44,-735.0,-3697223.8
4011.5,-1177535.2,-735.5817,-0.01,10135875.0,-5991212.5,536.1587,729490.2,-735.0,-3697888.5
4012.5,-1177723.8,-735.6277,-0.01,10137277.0,-5992211.0,537.4243,729928.75,-736.0,-3698544.5
4013.5,-1177912.5,-735.6614,-0.01,10138685.0,-5993209.5,538.84375,730367.6,-735.0,-3699205.2
4014.5,-1178101.8,-735.697,-0.01,10140117.0,-5994204.5,541.4143,730938.1,-736.0,-3700026.0
4015.5,-1178292.0,-735.7199,-0.01,10141698.0,-5995198.0,542.83594,731365.9,-736.0,-3700853.2
4016.5,-1178484.6,-735.6909,-0.01,10143686.0,-5996199.5,541.4275,731299.1,-735.0,-3701578.2
4017.5,-1178679.2,-735.659,-0.01,10145695.0,-5997206.5,540.96265,731225.4,-736.0,-3702311.5
