totim,ghb,in-out,percent-discrepancy,rcha,sfr,sto-ss,sto-sy,total,wel
4018.5,-1178876.1,-735.6654,-0.01,10147823.0,-5998221.5,539.5105,731022.6,-736.0,-3703023.0
4019.5,-1179072.8,-735.6046,-0.01,10149372.0,-5999234.0,539.9592,731300.25,-736.0,-3703641.5
4020.5,-1179268.6,-735.6207,-0.01,10150725.0,-6000242.0,541.9419,731799.1,-736.0,-3704290.8
4021.5,-1179465.2,-735.6175,-0.01,10152440.0,-6001253.0,542.56006,731966.1,-735.0,-3704965.8
4022.5,-1179660.9,-735.6415,-0.01,10153730.0,-6002255.5,544.7263,732570.2,-735.0,-3705664.0
4023.5,-1179859.1,-735.6096,-0.01,10155847.0,-6003267.5,544.0388,732436.0,-736.0,-3706435.5
4024.5,-1180060.8,-735.5664,-0.01,10158399.0,-6004292.0,541.5117,731927.75,-735.0,-3707251.2
4025.5,-1180262.6,-735.5824,-0.01,10160197.0,-6005311.5,541.6543,732109.9,-735.0,-3708010.2
4026.5,-1180466.9,-735.5598,-0.01,10162441.0,-6006338.0,540.0156,731851.6,-736.0,-3708763.8
4027.5,-1180670.8,-735.628,-0.01,10164122.0,-6007359.0,541.0342,732140.75,-735.0,-3709509.0
4028.5,-1180876.2,-735.6156,-0.01,10166220.0,-6008387.0,540.0908,732022.75,-735.0,-3710255.5
4029.5,-1181083.9,-735.6102,-0.01,10168462.0,-6009426.5,537.5137,731619.7,-735.0,-3710845.0
4030.5,-1181292.5,-735.6046,-0.01,10170549.0,-6010471.0,536.09106,731374.6,-735.0,-3711432.0
4031.5,-1181501.5,-735.5493,-0.01,10172390.0,-6011514.5,536.5598,731476.5,-735.0,-3712123.0
4032.5,-1181711.2,-735.51,-0.01,10174333.0,-6012561.0,535.93286,731402.06,-735.0,-3712734.2
4033.5,-1181923.5,-735.5671,-0.01,10176833.0,-6013616.0,533.9287,730904.1,-736.0,-3713466.8
4034.5,-1182137.5,-735.5444,-0.01,10179201.0,-6014677.5,532.0049,730553.8,-735.0,-3714207.2
4035.5,-1182351.1,-735.5842,-0.01,10180953.0,-6015735.0,532.88965,730815.3,-735.0,-3714950.2
4036.5,-1182564.8,-735.608,-0.01,10182823.0,-6016791.0,533.6953,730993.0,-736.0,-3715730.0
4037.5,-1182781.0,-735.5848,-0.01,10185377.0,-6017860.5,530.3989,730425.25,-735.0,-3716426.2
4038.5,-1182999.9,-735.568,-0.01,10188040.0,-6018937.0,528.0513,729865.8,-736.0,-3717232.2
4039.5,-1183221.4,-735.5531,-0.01,10190879.0,-6020022.0,525.6987,729281.2,-736.0,-3718178.5
4040.5,-1183444.2,-735.5415,-0.01,10193343.0,-6021110.0,522.98364,728875.25,-736.0,-3718922.5
4041.5,-1183670.1,-735.5319,-0.01,10196358.0,-6022214.0,519.0813,728006.44,-736.0,-3719735.5
4042.5,-1183896.5,-735.4883,-0.01,10198712.0,-6023317.5,517.98047,727768.8,-735.0,-3720520.2
4043.5,-1184125.9,-735.4715,-0.01,10201785.0,-6024432.5,514.35425,726946.25,-735.0,-3721422.5
4044.5,-1184358.1,-735.4429,-0.01,10205144.0,-6025560.0,509.84717,725937.75,-735.0,-3722409.2
4045.5,-1184591.4,-735.4943,-0.01,10207794.0,-6026685.0,508.45044,725641.5,-735.0,-3723403.0
4046.5,-1184826.9,-735.453,-0.01,10210820.0,-6027820.0,504.61865,724908.3,-735.0,-3724322.2
4047.5,-1185062.8,-735.47,-0.01,10213284.0,-6028950.5,504.11353,724777.25,-736.0,-3725288.2
4048.5,-1185300.2,-735.4596,-0.01,10216004.0,-6030084.5,502.8047,724485.5,-736.0,-3726343.5
4049.5,-1185540.4,-735.4382,-0.01,10219324.0,-6031235.5,498.03223,723483.9,-736.0,-3727265.8
4050.5,-1185782.2,-735.4293,-0.01,10222393.0,-6032391.5,494.79443,722771.75,-735.0,-3728220.8
4051.5,-1186025.0,-735.409,-0.01,10225162.0,-6033556.5,491.7727,722206.25,-735.0,-3729014.8
4052.5,-1186270.5,-735.3519,-0.01,10228496.0,-6034733.0,487.73364,721256.6,-735.0,-3729972.2
4053.5,-1186517.4,-735.3341,-0.01,10231597.0,-6035916.5,484.12793,720497.25,-735.0,-3730879.5
4054.5,-1186767.2,-735.3155,-0.01,10235352.0,-6037116.0,478.17627,719137.9,-736.0,-3731820.8
4055.5,-1187019.0,-735.3074,-0.01,10238841.0,-6038327.5,473.2837,718029.7,-735.0,-3732733.2
4056.5,-1187272.4,-735.2814,-0.01,10242225.0,-6039543.0,470.69263,717247.7,-735.0,-3733862.8
4057.5,-1187526.6,-735.307,-0.01,10245228.0,-6040762.0,467.75122,716711.9,-736.0,-3734855.0
4058.5,-1187781.9,-735.3418,-0.01,10248149.0,-6041978.5,466.63672,716399.2,-736.0,-3735989.8
4059.5,-1188039.5,-735.3409,-0.01,10251649.0,-6043201.5,463.63403,715656.2,-736.0,-3737263.0
4060.5,-1188299.9,-735.3262,-0.01,10255757.0,-6044441.0,457.22607,714273.6,-735.0,-3738482.8
4061.5,-1188561.8,-735.312,-0.01,10259417.0,-6045686.5,452.9734,713309.7,-735.0,-3739666.5
4062.5,-1188825.6,-735.3097,-0.01,10263126.0,-6046939.5,448.6797,712316.94,-736.0,-3740862.2
4063.5,-1189091.0,-735.3226,-0.01,10266704.0,-6048193.5,446.53125,711665.6,-735.0,-3742266.8
4064.5,-1189358.2,-735.3169,-0.01,10270445.0,-6049461.0,440.32983,710513.4,-735.0,-3743315.5
4065.5,-1189627.4,-735.3055,-0.01,10274205.0,-6050739.5,434.65796,709280.6,-736.0,-3744288.0
4066.5,-1189897.6,-735.3063,-0.01,10277711.0,-6052027.5,431.4895,708377.25,-735.0,-3745330.0
4067.5,-1190169.9,-735.2879,-0.01,10281518.0,-6053325.5,426.72925,707236.2,-735.0,-3746421.0
4068.5,-1190443.6,-735.2772,-0.01,10285218.0,-6054631.5,421.448,706131.06,-736.0,-3747430.2
4069.5,-1190719.1,-735.2884,-0.01,10289020.0,-6055947.5,417.46582,705043.7,-735.0,-3748549.5
4070.5,-1190997.9,-735.2606,-0.01,10293822.0,-6057290.0,408.63525,702959.94,-735.0,-3749638.0
4071.5,-1191276.2,-735.301,-0.01,10297073.0,-6058626.5,407.06763,702498.44,-735.0,-3750811.0
4072.5,-1191556.4,-735.3093,-0.01,10300664.0,-6059971.5,403.35352,701680.6,-735.0,-3751956.0
4073.5,-1191838.6,-735.3016,-0.01,10304641.0,-6061329.5,397.5918,700407.7,-735.0,-3753013.8
4074.5,-1192122.5,-735.2793,-0.01,10308566.0,-6062700.0,392.5984,699234.06,-736.0,-3754105.0
4075.5,-1192409.4,-735.237,-0.01,10313266.0,-6064086.5,385.27734,697415.2,-736.0,-3755305.8
4076.5,-1192697.5,-735.2004,-0.01,10317307.0,-6065484.0,379.4419,696139.5,-735.0,-3756379.8
4077.5,-1192986.8,-735.1777,-0.01,10321097.0,-6066886.5,375.9702,695180.75,-735.0,-3757516.2
4078.5,-1193279.5,-735.1661,-0.01,10326192.0,-6068316.0,366.1443,692894.94,-735.0,-3758592.5
4079.5,-1193572.8,-735.1866,-0.01,10329986.0,-6069746.0,362.03516,691901.8,-735.0,-3759667.0
4080.5,-1193867.2,-735.1874,-0.01,10333753.0,-6071181.5,359.15405,691048.3,-735.0,-3760847.0
4081.5,-1194162.2,-735.1849,-0.01,10337301.0,-6072616.0,357.5603,690489.6,-735.0,-3762105.0
4082.5,-1194457.4,-735.194,-0.01,10340480.0,-6074047.0,356.24023,690232.75,-736.0,-3763300.5
4083.5,-1194755.6,-735.2015,-0.01,10344943.0,-6075495.5,350.68408,688876.44,-735.0,-3764654.5
4084.5,-1195055.6,-735.1601,-0.01,10349469.0,-6076965.0,343.5398,687253.25,-735.0,-3765780.5
4085.5,-1195355.1,-735.1951,-0.01,10352786.0,-6078426.5,342.1648,686886.0,-735.0,-3766967.8
4086.5,-1195656.5,-735.2085,-0.01,10356724.0,-6079896.5,338.45093,685946.0,-735.0,-3768190.8
4087.5,-1195960.6,-735.2001,-0.01,10361539.0,-6081385.5,332.1587,684331.7,-735.0,-3769591.8
4088.5,-1196264.9,-735.1973,-0.01,10365309.0,-6082871.0,329.7312,683759.4,-735.0,-3770996.8
4089.5,-1196571.1,-735.1581,-0.01,10369735.0,-6084371.0,324.84375,682513.3,-736.0,-3772366.5
4090.5,-1196878.9,-735.1598,-0.01,10374126.0,-6085880.0,318.8418,681249.75,-735.0,-3773670.8
4091.5,-1197188.9,-735.1394,-0.01,10379073.0,-6087409.5,311.40918,679391.1,-735.0,-3774912.0
4092.5,-1197499.9,-735.1225,-0.01,10383562.0,-6088946.5,307.05005,678177.7,-735.0,-3776335.8
4093.5,-1197811.8,-735.0779,-0.01,10387710.0,-6090486.5,303.06055,677205.9,-735.0,-3777656.0
4094.5,-1198124.1,-735.0693,-0.01,10391516.0,-6092025.5,299.44556,676483.2,-735.0,-3778883.5
4095.5,-1198439.8,-735.0731,-0.01,10396937.0,-6093596.0,290.03003,674185.4,-735.0,-3780112.0
4096.5,-1198755.9,-735.0722,-0.01,10401120.0,-6095171.5,285.59717,673094.56,-735.0,-3781307.8
4097.5,-1199074.2,-735.0687,-0.01,10405996.0,-6096763.0,279.3186,671478.75,-735.0,-3782652.5
4098.5,-1199392.5,-735.0352,-0.01,10409744.0,-6098354.0,276.47534,670849.75,-735.0,-3783858.2
4099.5,-1199711.8,-735.0006,-0.01,10413735.0,-6099949.5,274.30908,670108.9,-735.0,-3785192.0
4100.5,-1200033.2,-734.9956,-0.01,10418419.0,-6101560.5,267.77954,668666.94,-735.0,-3786495.0
4101.5,-1200357.1,-734.9968,-0.01,10423688.0,-6103201.0,257.7444,666386.9,-735.0,-3787509.5
4102.5,-1200682.0,-735.0035,-0.01,10428483.0,-6104850.0,253.53687,664934.7,-735.0,-3788874.0
4103.5,-1201008.0,-734.9469,-0.01,10433095.0,-6106510.5,247.7522,663583.3,-735.0,-3790143.2
4104.5,-1201336.4,-734.9184,-0.01,10438783.0,-6108197.5,238.66309,661275.25,-735.0,-3791498.2
4105.5,-1201664.1,-734.9446,-0.01,10442644.0,-6109881.0,236.25073,660672.5,-735.0,-3792742.8
4106.5,-1201994.8,-734.9343,-0.01,10447774.0,-6111580.5,227.95117,658779.8,-735.0,-3793940.8
4107.5,-1202326.0,-734.9014,-0.01,10452109.0,-6113287.0,223.66162,657657.3,-735.0,-3795112.2
4108.5,-1202658.2,-734.8648,-0.01,10456458.0,-6115002.0,218.84839,656462.4,-735.0,-3796213.2
4109.5,-1202992.8,-734.8445,-0.01,10461392.0,-6116733.0,211.7998,654783.4,-735.0,-3797396.0
4110.5,-1203328.0,-734.7957,-0.01,10465894.0,-6118472.0,206.77539,653466.06,-735.0,-3798502.2
4111.5,-1203666.0,-734.7788,-0.01,10471964.0,-6120247.5,195.08447,650609.1,-735.0,-3799589.2
4112.5,-1204004.5,-734.8013,-0.01,10476432.0,-6122020.0,191.59814,649560.75,-735.0,-3800894.2
4113.5,-1204343.9,-734.7878,-0.01,10480547.0,-6123793.5,187.70752,648724.4,-735.0,-3802056.5
4114.5,-1204684.2,-734.7738,-0.01,10484783.0,-6125572.5,184.34985,647814.5,-735.0,-3803259.0
4115.5,-1205026.8,-734.7598,-0.01,10489516.0,-6127364.0,179.32324,646572.06,-734.0,-3804611.0
4116.5,-1205371.6,-734.7626,-0.01,10495401.0,-6129192.0,168.24048,643966.6,-735.0,-3805707.5
4117.5,-1205716.1,-734.7724,-0.01,10499483.0,-6131015.0,165.66089,643173.9,-735.0,-3806826.2
4118.5,-1206062.6,-734.7672,-0.01,10504281.0,-6132848.5,160.68164,641845.0,-735.0,-3808110.0
4119.5,-1206411.4,-734.7495,-0.01,10509977.0,-6134710.5,151.42847,639621.75,-735.0,-3809363.0
4120.5,-1206761.1,-734.7214,-0.01,10514930.0,-6136581.5,146.0149,638182.4,-734.0,-3810650.8
4121.5,-1207112.9,-734.7105,-0.01,10520639.0,-6138476.5,136.8899,635975.06,-735.0,-3811896.5
4122.5,-1207466.2,-734.7101,-0.01,10526244.0,-6140390.5,128.0686,633782.6,-735.0,-3813033.0
4123.5,-1207821.1,-734.6808,-0.01,10531427.0,-6142316.0,121.156006,632064.1,-735.0,-3814210.2
4124.5,-1208177.6,-734.6346,-0.01,10537066.0,-6144265.5,112.03955,629798.2,-735.0,-3815267.8
4125.5,-1208533.8,-734.6524,-0.01,10541252.0,-6146208.0,110.78003,629190.25,-735.0,-3816545.5
4126.5,-1208892.5,-734.6417,-0.01,10546805.0,-6148170.5,102.38672,627185.75,-734.0,-3817765.0
4127.5,-1209252.5,-734.6099,-0.01,10552112.0,-6150145.0,96.04883,625514.5,-735.0,-3819059.8
4128.5,-1209614.2,-734.5947,-0.01,10557723.0,-6152142.5,86.69873,623372.4,-735.0,-3820160.0
4129.5,-1209977.4,-734.5813,-0.01,10563388.0,-6154156.5,79.11255,621280.1,-734.0,-3821348.8
4130.5,-1210340.5,-734.628,-0.01,10567657.0,-6156164.0,76.38672,620584.4,-734.0,-3822548.0
4131.5,-1210704.8,-734.6142,-0.01,10572114.0,-6158175.0,72.161865,619624.75,-735.0,-3823666.2
4132.5,-1211071.2,-734.6193,-0.01,10577631.0,-6160206.0,64.80884,617701.25,-734.0,-3824855.0
4133.5,-1211439.0,-734.5852,-0.01,10582831.0,-6162252.0,57.009277,615943.75,-734.0,-3825875.2
4134.5,-1211807.8,-734.4398,-0.01,10587573.0,-6164308.0,52.038574,614641.44,-734.0,-3826885.2
4135.5,-1212178.2,-734.42,-0.01,10592785.0,-6166379.5,44.65576,612875.25,-734.0,-3827882.0
4136.5,-1212550.5,-734.4127,-0.01,10599021.0,-6168485.5,34.29004,610140.1,-734.0,-3828894.0
4137.5,-1212924.4,-734.3898,-0.01,10604527.0,-6170607.5,26.525635,608176.9,-734.0,-3829933.0
4138.5,-1213298.9,-734.3809,-0.01,10609303.0,-6172735.0,21.371582,606903.56,-735.0,-3830928.8
4139.5,-1213675.1,-734.3695,-0.01,10614351.0,-6174875.0,14.504639,605280.9,-734.0,-3831831.0
4140.5,-1214052.5,-734.3833,-0.01,10619682.0,-6177031.5,8.727539,603566.75,-734.0,-3832907.5
4141.5,-1214429.9,-734.4369,-0.01,10623857.0,-6179183.5,5.172119,602813.25,-735.0,-3833796.5
4142.5,-1214808.8,-734.4572,-0.01,10628558.0,-6181342.0,0.7060547,601658.6,-735.0,-3834801.2
4143.5,-1215188.4,-734.51,-0.01,10633152.0,-6183501.0,-1.5795898,600808.9,-735.0,-3836004.5
4144.5,-1215570.1,-734.4885,-0.01,10638671.0,-6185682.0,-10.075439,598907.25,-735.0,-3837050.8
4145.5,-1215953.4,-734.4773,-0.01,10644247.0,-6187880.5,-17.365967,597034.0,-735.0,-3838164.0
4146.5,-1216337.9,-734.432,-0.01,10649431.0,-6190088.5,-23.450928,595523.4,-734.0,-3839238.8
4147.5,-1216723.4,-734.4358,-0.01,10654557.0,-6192302.0,-27.102295,594344.6,-734.0,-3840583.2
4148.5,-1217109.9,-734.4066,-0.01,10659430.0,-6194525.5,-33.07007,593130.6,-734.0,-3841627.0
4149.5,-1217497.8,-734.3741,-0.01,10664734.0,-6196760.0,-39.068604,591560.06,-735.0,-3842731.8
4150.5,-1217885.9,-734.378,-0.01,10669268.0,-6198999.0,-42.993164,590606.9,-735.0,-3843681.8
4151.5,-1218274.2,-734.3557,-0.01,10673502.0,-6201239.5,-45.928467,589888.9,-734.0,-3844565.0
4152.5,-1218663.5,-734.3736,-0.01,10677874.0,-6203485.0,-48.723145,589138.9,-735.0,-3845550.5
4153.5,-1219054.9,-734.371,-0.01,10683523.0,-6205753.0,-56.06299,587217.25,-734.0,-3846611.2
4154.5,-1219446.9,-734.3419,-0.01,10688546.0,-6208027.0,-61.076904,585902.1,-734.0,-3847647.0
4155.5,-1219839.5,-734.3705,-0.01,10693184.0,-6210303.5,-64.41016,585048.3,-734.0,-3848759.0
4156.5,-1220233.2,-734.3343,-0.01,10698033.0,-6212587.5,-68.20459,584039.6,-734.0,-3849918.2
4157.5,-1220628.5,-734.2849,-0.01,10703588.0,-6214891.5,-75.89624,582236.6,-735.0,-3850963.0
4158.5,-1221024.0,-734.2589,-0.01,10708248.0,-6217197.5,-78.904785,581337.4,-735.0,-3852019.0
4159.5,-1221421.0,-734.2362,-0.01,10713330.0,-6219514.5,-85.6145,579883.25,-734.0,-3852927.0
4160.5,-1221819.0,-734.217,-0.01,10718267.0,-6221841.5,-91.02173,578565.6,-734.0,-3853815.2
4161.5,-1222216.9,-734.2706,-0.01,10722543.0,-6224165.0,-92.249756,578045.8,-734.0,-3854849.5
4162.5,-1222616.8,-734.2602,-0.01,10727801.0,-6226505.0,-98.48047,576550.5,-734.0,-3855865.8
4163.5,-1223017.9,-734.25,-0.01,10733449.0,-6228864.5,-105.99829,574651.75,-734.0,-3856846.8
4164.5,-1223419.9,-734.2692,-0.01,10738432.0,-6231227.5,-110.512695,573466.9,-734.0,-3857875.2
4165.5,-1223822.0,-734.3007,-0.01,10742777.0,-6233584.0,-112.71216,572908.3,-735.0,-3858901.0
4166.5,-1224226.1,-734.2707,-0.01,10748403.0,-6235964.0,-119.980225,571113.44,-734.0,-3859940.8
4167.5,-1224631.4,-734.2599,-0.01,10753649.0,-6238353.5,-125.81592,569681.8,-734.0,-3860954.5
4168.5,-1225036.0,-734.2703,-0.01,10757741.0,-6240739.5,-127.75171,569239.25,-734.0,-3861811.5
4169.5,-1225441.0,-734.2841,-0.01,10761844.0,-6243121.5,-129.15747,568822.4,-734.0,-3862708.5
4170.5,-1225846.9,-734.2451,-0.01,10766222.0,-6245510.0,-131.61963,568154.9,-734.0,-3863622.8
4171.5,-1226253.6,-734.2197,-0.01,10770825.0,-6247906.0,-135.78174,567204.0,-735.0,-3864468.2
4172.5,-1226661.9,-734.2294,-0.01,10775815.0,-6250308.0,-139.90894,566072.6,-734.0,-3865511.2
4173.5,-1227071.5,-734.1803,-0.01,10781495.0,-6252732.0,-146.45312,564318.75,-734.0,-3866598.0
4174.5,-1227482.1,-734.1754,-0.01,10786749.0,-6255164.0,-151.6438,563019.0,-734.0,-3867704.0
4175.5,-1227894.2,-734.1474,-0.01,10792616.0,-6257617.0,-159.72559,561087.75,-734.0,-3868767.0
4176.5,-1228306.5,-734.1512,-0.01,10797309.0,-6260069.5,-163.01636,560235.5,-734.0,-3869739.0
4177.5,-1228719.9,-734.1196,-0.01,10802301.0,-6262525.5,-166.60669,559188.06,-734.0,-3870811.2
4178.5,-1229133.2,-734.1066,-0.01,10806838.0,-6264981.0,-169.25146,558562.6,-734.0,-3871851.5
4179.5,-1229547.8,-734.0927,-0.01,10811690.0,-6267441.0,-173.29077,557636.25,-734.0,-3872898.2
4180.5,-1229963.5,-734.0646,-0.01,10817333.0,-6269920.5,-179.32251,555959.94,-734.0,-3873963.5
4181.5,-1230380.6,-734.0679,-0.01,10823235.0,-6272420.0,-187.4961,553999.6,-734.0,-3874980.5
4182.5,-1230798.5,-734.1295,-0.01,10828300.0,-6274921.0,-191.89087,552886.2,-734.0,-3876008.8
4183.5,-1231216.6,-734.1453,-0.01,10832981.0,-6277420.0,-194.53003,552188.4,-734.0,-3877072.2
4184.5,-1231635.0,-734.1352,-0.01,10837429.0,-6279915.5,-196.4209,551750.75,-734.0,-3878167.2
4185.5,-1232054.9,-734.0865,-0.01,10842585.0,-6282425.5,-201.80737,550457.0,-734.0,-3879093.8
4186.5,-1232475.1,-734.0978,-0.01,10847365.0,-6284936.0,-204.93408,549620.1,-734.0,-3880103.5
4187.5,-1232896.9,-734.0753,-0.01,10852787.0,-6287463.5,-210.86572,548149.4,-734.0,-3881099.0
4188.5,-1233318.9,-734.1111,-0.01,10857422.0,-6289990.0,-214.17871,547413.6,-734.0,-3882046.5
4189.5,-1233740.8,-734.1199,-0.01,10861832.0,-6292512.5,-214.62549,547034.4,-734.0,-3883133.5
4190.5,-1234162.5,-734.126,-0.01,10865971.0,-6295032.0,-216.43604,546746.2,-735.0,-3884040.5
4191.5,-1234583.1,-734.1185,-0.01,10869649.0,-6297544.5,-215.02026,546943.9,-734.0,-3884984.2
4192.5,-1235006.2,-734.0917,-0.01,10874628.0,-6300073.0,-220.20923,545794.5,-734.0,-3885857.5
4193.5,-1235429.2,-734.0606,-0.01,10878960.0,-6302602.0,-222.26904,545276.5,-734.0,-3886717.5
4194.5,-1235850.4,-734.0837,-0.01,10882544.0,-6305120.5,-220.61426,545471.6,-734.0,-3887557.5
4195.5,-1236271.9,-734.0861,-0.01,10886458.0,-6307639.0,-220.90405,545339.9,-734.0,-3888400.0
4196.5,-1236694.8,-734.0396,-0.01,10890903.0,-6310163.0,-223.88062,544704.75,-734.0,-3889259.8
4197.5,-1237115.1,-734.0362,-0.01,10894240.0,-6312672.0,-220.62549,545230.8,-734.0,-3890196.5
4198.5,-1237536.5,-734.0086,-0.01,10898238.0,-6315182.0,-221.47949,545060.06,-734.0,-3891092.0
4199.5,-1237959.8,-733.9987,-0.01,10902942.0,-6317703.0,-225.30078,544208.56,-734.0,-3891996.5
