iteration,_is_super,_lambda,_scale_factor,ne1,strinf,wel5,wel2,wel3,wel1,wel4,wel0,hk_i:27_j:12_zone:1.0,hk_i:17_j:2_zone:1.0,hk_i:27_j:2_zone:1.0,hk_i:7_j:17_zone:1.0,hk_i:27_j:17_zone:1.0,hk_i:37_j:7_zone:1.0,hk_i:7_j:7_zone:1.0,hk_i:32_j:12_zone:1.0,hk_i:2_j:2_zone:1.0,hk_i:22_j:7_zone:1.0,hk_i:37_j:12_zone:1.0,hk_i:2_j:7_zone:1.0,hk_i:12_j:2_zone:1.0,hk_i:22_j:12_zone:1.0,hk_i:17_j:17_zone:1.0,hk_i:12_j:12_zone:1.0,hk_i:22_j:2_zone:1.0,hk_i:27_j:7_zone:1.0,hk_i:17_j:12_zone:1.0,hk_i:2_j:12_zone:1.0,hk_i:32_j:2_zone:1.0,hk_i:32_j:17_zone:1.0,hk_i:2_j:17_zone:1.0,hk_i:7_j:2_zone:1.0,hk_i:7_j:12_zone:1.0,hk_i:22_j:17_zone:1.0,hk_i:12_j:17_zone:1.0,hk_i:37_j:17_zone:1.0,hk_i:32_j:7_zone:1.0,rch_i:17_j:2_zone:1.0,rch_i:27_j:17_zone:1.0,rch_i:27_j:12_zone:1.0,rch_i:7_j:12_zone:1.0,rch_i:27_j:2_zone:1.0,rch_i:37_j:17_zone:1.0,rch_i:22_j:7_zone:1.0,rch_i:12_j:17_zone:1.0,rch_i:32_j:7_zone:1.0,rch_i:7_j:2_zone:1.0,rch_i:32_j:12_zone:1.0,rch_i:17_j:17_zone:1.0,rch_i:7_j:7_zone:1.0,rch_i:37_j:7_zone:1.0,rch_i:17_j:12_zone:1.0,rch_i:22_j:2_zone:1.0,rch_i:2_j:2_zone:1.0,rch_i:2_j:7_zone:1.0,rch_i:22_j:17_zone:1.0,rch_i:32_j:17_zone:1.0,rch_i:2_j:17_zone:1.0,rch_i:22_j:12_zone:1.0,rch_i:7_j:17_zone:1.0,rch_i:12_j:12_zone:1.0,rch_i:32_j:2_zone:1.0,rch_i:12_j:2_zone:1.0,rch_i:37_j:12_zone:1.0,rch_i:27_j:7_zone:1.0,rch_i:2_j:12_zone:1.0
0,0,0.1,1,,573.936,326.46,236.37,481.375,529.741,271.039,268.636,12.2009,5.91813,5.27362,4.09623,4.07017,4.02099,5.02467,5.77468,4.93169,6.38719,4.10037,5.66634,5.00051,6.46721,4.04697,4.927,8.06713,5.48367,4.90747,5.22069,4.46781,4.07377,4.10014,4.63269,5.01754,4.05762,4.08497,4.98017,4.66795,1.83539,0.838113,0.965512,0.892667,0.938877,0.80652,1.34818,0.872525,1.69903,1.35798,0.859709,0.878941,1.74497,2,1.67453,1.0597,1.16834,0.883588,0.922876,0.811541,0.840041,0.959623,0.849853,0.985956,1.4135,1.87244,0.868388,0.84108,0.803242
0,0,0.1,0.75,0.01,554.485,319.634,250.885,427.703,459.545,278.006,276.155,9.76193,5.67389,5.20384,4.30557,4.28501,4.24612,5.01849,5.57043,4.94868,6.00793,4.30883,5.49186,5.00038,6.06429,4.26668,4.94515,7.15784,5.35854,4.93044,5.16462,4.5953,4.28785,4.30865,4.72191,5.01315,4.27509,4.29669,4.98512,4.74884,1.57687,0.875945,0.974021,0.918369,0.953798,0.851063,1.25116,0.902783,1.48816,1.25797,0.892819,0.907758,1.51824,1.68179,1.47204,1.04445,1.12377,0.911355,0.941581,0.855033,0.877456,0.969562,0.885131,0.989448,1.29635,1.60069,0.899571,0.87827,0.848467
0,0,1,1,,1352.81,293.044,176.108,319.513,322.412,228.813,228.577,5.72243,5.4197,5.17129,3.47787,3.46162,3.53701,5.00892,4.62819,5.00038,5.60125,3.70319,5.40041,5.0045,4.8151,3.40832,4.21246,6.10566,5.04572,4.25058,4.4478,4.41241,3.48808,3.51176,4.79924,4.25533,3.4338,3.45533,3.87095,4.56334,1.58098,0.528961,0.672102,0.694247,1.36491,0.573701,1.35109,0.563954,1.39375,1.44037,0.660723,0.563784,1.32998,1.32419,0.899084,1.4133,1.36745,0.997206,0.550085,0.5,0.564558,0.743043,0.556229,0.884636,1.45817,1.55075,0.697531,1.08265,0.615013
0,0,1,0.75,0.01,1054.8,294.768,201.193,314.519,316.657,244.844,244.656,5.53258,5.31158,5.12792,3.80826,3.79492,3.85673,5.00669,4.71846,5.00029,5.44448,3.99185,5.2974,5.00337,4.86067,3.751,4.39688,5.80821,5.03425,4.42668,4.57985,4.5525,3.81665,3.83607,4.84866,4.43039,3.77202,3.78974,4.12673,4.66879,1.40992,0.620251,0.742295,0.760563,1.26278,0.659195,1.25318,0.650778,1.28274,1.31479,0.732849,0.650631,1.23846,1.23442,0.923315,1.29621,1.26454,0.997904,0.638737,0.594604,0.651301,0.800314,0.64408,0.912165,1.32696,1.38965,0.76326,1.06137,0.694485
0,0,10,1,,1193.33,245.719,227.155,195.751,220.374,182.531,237.29,4.07836,5.05854,5.03309,4.05101,4.07205,4.26596,4.79923,4.08556,5.02561,4.78121,4.4007,4.91926,4.98432,3.95752,4.05859,4.01649,5.26988,4.52662,4.00945,3.87957,4.67644,4.13919,4.03257,5.00957,3.89951,4.05066,4.0767,4.53314,4.57462,1.31625,0.544939,0.711895,0.712207,1.3588,0.672578,1.11054,0.558368,1.10545,1.32736,0.693915,0.552501,1.09162,1.04578,0.705689,1.35294,1.32265,1.11807,0.55081,0.54383,0.587544,0.714305,0.566241,0.706935,1.23395,1.30487,0.750168,1.1626,0.73361
0,0,10,0.75,0.01,960.09,258.291,243.513,217.8,238.041,206.673,251.617,4.29147,5.04384,5.0248,4.26988,4.28649,4.43869,4.84865,4.29716,5.0192,4.835,4.54343,4.93932,4.98823,4.19575,4.27586,4.24256,5.20108,4.64059,4.23698,4.13362,4.75531,4.33939,4.25529,5.00718,4.14954,4.2696,4.29017,4.6456,4.67744,1.22887,0.634251,0.775018,0.775273,1.25854,0.742689,1.08181,0.645937,1.07809,1.23664,0.760291,0.640841,1.06796,1.03414,0.769946,1.25447,1.23334,1.0873,0.639369,0.633282,0.671089,0.776985,0.652757,0.770965,1.17078,1.22089,0.806063,1.11962,0.792682
0,0,100,1,,595.382,263.018,258.732,229.338,248.253,224.893,260.546,4.441,5.01528,5.00355,4.61545,4.64787,4.71062,4.72688,4.52331,5.00715,4.75801,4.79308,4.82259,4.98409,4.42594,4.65659,4.51751,5.09862,4.59067,4.53805,4.23825,4.83715,4.68564,4.57968,4.99751,4.32341,4.64335,4.65879,4.85784,4.74189,1.13062,0.800228,0.891234,0.892778,1.15638,0.869295,1.04995,0.805902,1.04512,1.13969,0.880066,0.801716,1.04777,1.01502,0.872385,1.15232,1.14522,1.08388,0.801984,0.8016,0.827531,0.886516,0.813017,0.874872,1.0962,1.12531,0.903753,1.08627,0.915607
0,0,100,0.75,0.01,569.953,271.812,268.484,245.266,260.286,241.692,269.894,4.5746,5.01146,5.00266,4.70872,4.73351,4.78135,4.79373,4.63804,5.00536,4.81739,4.84399,4.86634,4.98806,4.56296,4.74017,4.63359,5.07379,4.68975,4.64938,4.41705,4.87736,4.76233,4.68132,4.99813,4.48345,4.73006,4.74185,4.893,4.80514,1.09644,0.846078,0.917263,0.918454,1.11513,0.900276,1.03723,0.850573,1.03365,1.10303,0.908628,0.847257,1.03562,1.01125,0.902675,1.11219,1.10705,1.06227,0.84747,0.847166,0.867637,0.913619,0.856199,0.904604,1.07131,1.09259,0.92691,1.06403,0.936013
0,0,1000,1,,513.177,292.887,291.846,286.176,289.964,285.356,292.069,4.89974,5.0014,4.99911,4.93616,4.94557,4.94592,4.93694,4.91788,5.00259,4.95148,4.96568,4.96022,4.99663,4.89892,4.94777,4.9149,5.01534,4.91593,4.92336,4.83886,4.96832,4.95222,4.92698,5.00059,4.86325,4.94512,4.94711,4.97872,4.94942,1.02384,0.970659,0.987178,0.988361,1.02786,0.981173,1.01216,0.971807,1.01039,1.02616,0.984549,0.970963,1.0131,1.00414,0.98402,1.02706,1.02812,1.02037,0.971006,0.970639,0.976287,0.98625,0.973341,0.984808,1.01754,1.0233,0.987091,1.01834,0.993036
0,0,1000,0.75,0.01,509.851,294.649,293.863,289.571,292.441,288.949,294.032,4.92461,5.00105,4.99933,4.95204,4.95912,4.95938,4.95263,4.93828,5.00195,4.96356,4.97424,4.97014,4.99747,4.924,4.96078,4.93604,5.0115,4.93681,4.94241,4.87865,4.97622,4.96412,4.94513,5.00044,4.89708,4.95878,4.96028,4.98403,4.96202,1.01783,0.977912,0.990368,0.991258,1.02083,0.985847,1.00911,0.97878,1.00778,1.01956,0.988389,0.978142,1.00981,1.00311,0.987991,1.02022,1.02102,1.01524,0.978175,0.977898,0.982162,0.989669,0.979939,0.988584,1.01312,1.01743,0.990303,1.01372,0.994773
1,1,0.1,1,0.01,711.725,-395.287,-30.4222,-900,-900,-191.139,-162.546,34.567,11.8114,7.25302,1.31183,1.18339,0.75864,4.9258,6.78739,4.1229,10.592,1.18781,6.91151,5.01137,10.7533,1.08819,4.63384,34.2936,7.60454,4.66864,7.66152,2.56315,1.17418,1.42792,2.81845,5.74031,1.14603,1.22015,1.53624,3.51661,2,0.5,0.5,0.5,0.728525,0.5,2,0.5,2,2,0.5,0.5,2,2,2,1.24296,1.83342,0.5,0.5,0.5,0.5,0.548248,0.5,2,2,2,0.5,0.5,0.5
1,0,0.1,0.75,0.01,758.209,352.765,54.0579,716.508,667.433,178.47,160.136,19.7364,9.87904,7.19681,1.93687,1.73771,1.36447,5.77513,6.05368,4.09188,9.0685,1.80901,6.67931,5.01467,7.54322,1.57907,4.41387,22.0539,6.89508,3.94756,5.8618,3.28267,1.8574,1.97848,3.00684,5.37493,1.64882,1.84757,2.29246,3.88946,1.9541,0.535415,0.555024,0.673585,0.843006,0.464373,1.45061,0.531699,1.85395,1.71308,0.643397,0.580783,1.96738,1.68574,1.62555,1.03225,1.55103,0.693851,0.566187,0.458554,0.439575,0.766078,0.45698,1.63672,1.53107,2.09528,0.695444,0.672294,0.386175
1,1,1,1,0.01,1112.82,-272.675,-146.684,-303.992,-277.71,-212.015,-202.746,5.58048,5.83182,5.41874,3.09334,3.03427,3.22259,5.01823,4.22789,4.84538,5.66089,3.4102,5.34137,5.00145,4.47346,2.98378,3.88963,7.19149,5.20327,3.87944,4.34226,4.29587,3.0768,3.15965,4.54982,4.06102,3.00499,3.05389,3.62316,4.48384,1.62063,0.5,0.5,0.525752,1.36191,0.5,1.26803,0.5,1.3287,1.53369,0.5,0.5,1.2617,1.21639,0.685413,1.42762,1.44612,0.894162,0.5,0.5,0.5,0.552105,0.5,0.687603,1.45492,1.61928,0.556028,1.02454,0.5
1,0,1,0.75,0.01,1086.37,264.974,166.321,278.127,270.479,211.386,211.78,5.31268,5.68763,5.32938,3.45174,3.41581,3.438,4.89606,4.3015,4.87709,5.36969,3.69519,5.18691,4.9902,4.43158,3.36075,4.02385,6.79329,4.90463,3.99613,4.14994,4.35709,3.48169,3.47067,4.6105,4.04958,3.38066,3.43663,3.93803,4.43184,1.4772,0.47475,0.62254,0.642045,1.27864,0.563694,1.19277,0.50131,1.23153,1.42528,0.620896,0.500247,1.18267,1.16162,0.779459,1.33034,1.35738,0.920097,0.490371,0.455583,0.508135,0.672408,0.495846,0.780948,1.31618,1.4881,0.682593,1.05665,0.572882
1,1,10,1,0.01,1098.56,-239.303,-216.135,-189.408,-211.616,-176.562,-230.235,3.87705,5.1345,5.06668,3.83271,3.82359,4.16543,4.79188,3.85288,4.99738,4.7145,4.27167,4.90887,4.98072,3.71286,3.81478,3.79386,5.45736,4.43821,3.76498,3.7237,4.61771,3.90987,3.8152,4.95024,3.73163,3.80071,3.84579,4.41643,4.47883,1.32276,0.5,0.597017,0.591317,1.33539,0.582733,1.04298,0.5,1.06,1.322,0.587899,0.5,1.00433,0.993853,0.590249,1.34596,1.28696,0.993912,0.5,0.5,0.5,0.600068,0.5,0.590919,1.22385,1.31239,0.667529,1.08945,0.602941
1,0,10,0.75,0.01,1066.06,242.43,222.661,195.215,218.796,184.3,235.002,4.00844,5.12081,5.04722,3.9701,3.96889,4.20173,4.76916,3.98366,5.00606,4.71915,4.34521,4.90027,4.97919,3.84746,3.95736,3.91784,5.41781,4.44167,3.89518,3.79081,4.62799,4.0528,3.94095,4.95674,3.82552,3.94544,3.98857,4.49289,4.49234,1.2955,0.505422,0.660385,0.65163,1.29224,0.645391,1.05045,0.516234,1.05952,1.29023,0.651793,0.511373,1.01328,1.00185,0.655227,1.30425,1.25466,1.00256,0.510075,0.507237,0.539659,0.662713,0.521556,0.655304,1.19207,1.29056,0.722054,1.09985,0.659785
1,1,100,1,0.01,874.56,-251.063,-238.231,-203.831,-229.317,-192.722,-247.449,4.07789,5.06878,5.0321,4.15275,4.16115,4.38168,4.76294,4.11943,5.00879,4.71414,4.48583,4.87328,4.9816,3.98316,4.1604,4.08849,5.26667,4.46045,4.07507,3.91737,4.70335,4.22998,4.12588,4.98136,3.96302,4.14531,4.1802,4.60288,4.57248,1.24967,0.566041,0.717337,0.712495,1.28198,0.693817,1.06182,0.576781,1.0673,1.2522,0.705034,0.571241,1.03697,1.01488,0.703631,1.28121,1.24041,1.05422,0.570392,0.567272,0.604114,0.717025,0.584406,0.704129,1.18393,1.23768,0.763392,1.10773,0.731273
1,0,100,0.75,0.01,895.2,252.851,239.541,207.237,231.467,196.119,248.485,4.13027,5.06253,5.03027,4.18173,4.19214,4.39586,4.78423,4.16316,5.01139,4.74407,4.50016,4.88971,4.98326,4.03528,4.18897,4.12647,5.2502,4.50482,4.11496,3.97035,4.71629,4.25707,4.15786,4.9878,4.00885,4.17604,4.20742,4.61352,4.5985,1.24443,0.582373,0.731342,0.727696,1.27608,0.705725,1.06678,0.593343,1.06999,1.24829,0.71846,0.587898,1.04463,1.01966,0.719654,1.27447,1.23864,1.0624,0.586905,0.5831,0.620204,0.731567,0.600792,0.720274,1.18063,1.23346,0.773843,1.11069,0.746164
1,1,1000,1,0.01,866.704,-259.537,-246.39,-217.353,-240.047,-205.48,-254.935,4.2574,5.05021,5.02697,4.25565,4.26966,4.45268,4.81515,4.27241,5.01333,4.80052,4.54411,4.9132,4.9858,4.16036,4.26319,4.22301,5.21046,4.59014,4.2163,4.08025,4.75185,4.32645,4.23535,4.99503,4.11207,4.25388,4.28026,4.64436,4.65822,1.21902,0.620616,0.761232,0.759972,1.25002,0.733437,1.06947,0.631415,1.06988,1.22577,0.748043,0.62634,1.05367,1.02607,0.753282,1.24634,1.22131,1.07147,0.625248,0.620447,0.656926,0.762389,0.638405,0.754078,1.16553,1.20986,0.797221,1.10694,0.777633
1,0,1000,0.75,0.01,889.162,259.225,245.667,217.465,239.544,205.777,254.102,4.26589,5.04862,5.02643,4.25921,4.27386,4.44918,4.82351,4.27858,5.01479,4.80911,4.54394,4.91972,4.98641,4.16918,4.26636,4.22789,5.20811,4.6027,4.22146,4.09353,4.75271,4.32968,4.24033,4.99807,4.12141,4.25781,4.28273,4.64467,4.66302,1.22148,0.623997,0.764656,0.763769,1.25215,0.73574,1.07254,0.635015,1.07193,1.22848,0.751086,0.629934,1.05723,1.02808,0.757414,1.24837,1.22431,1.07541,0.628749,0.623631,0.660438,0.766012,0.641963,0.758265,1.16684,1.2126,0.799422,1.1101,0.781368
2,1,0.1,1,0.01,809.785,-351.156,-27.6661,-635.754,-900,-144.75,-210.605,40.1109,13.3678,7.31998,1.0943,0.948847,0.683217,6.61301,5.91098,4.61552,10.5484,1.13809,8.79483,5.00796,10.2769,0.851545,3.52768,49.5715,9.03192,3.62654,5.97893,2.48756,0.957228,1.10385,2.827,5.54546,0.906705,0.93848,1.40962,3.64963,2,0.5,0.5,0.5,0.628836,0.5,2,0.5,1.78826,2,0.5,0.5,2,1.07658,1.09417,0.79153,2,0.5,0.5,0.5,0.5,0.5,0.5,1.41302,1.01175,2,0.5,2,0.5
2,0,0.1,0.75,0.01,897.808,319.837,51.8699,476.128,714.393,147.702,169.939,22.1782,11.1952,7.73991,1.66314,1.42613,1.17338,6.5971,5.58232,4.10768,9.41738,1.65167,7.4345,4.99647,6.87342,1.25287,3.69325,30.3312,7.41276,3.10487,4.59169,3.1634,1.60915,1.6021,2.77723,4.9186,1.31967,1.54107,2.14424,3.74467,1.47141,0.5,0.47313,0.551726,0.852514,0.432432,1.68159,0.5,1.4852,1.76544,0.50916,0.5,1.81258,1.04189,1.1358,0.855232,1.69331,0.728555,0.5,0.5,0.5,0.587537,0.5,1.23387,1.0764,1.88265,0.60827,1.64719,0.333068
2,1,1,1,0.01,1152.82,-251.827,-157.71,-218.285,-265.989,-173.022,-223.351,5.02463,6.07512,5.48554,2.87146,2.7444,3.14864,5.43164,3.7134,4.88974,5.39824,3.35163,5.56593,5.00271,3.87211,2.69423,3.41857,8.00032,5.15984,3.32325,3.93167,4.24554,2.82625,2.88559,4.48226,3.85535,2.70453,2.77979,3.54029,4.38185,1.44656,0.5,0.5,0.5,1.25733,0.5,1.15598,0.5,1.07728,1.61727,0.5,0.5,1.12351,0.891855,0.5,1.2691,1.53748,0.831251,0.5,0.5,0.5,0.5,0.5,0.5,1.19184,1.59142,0.5,1.23871,0.5
