iteration,_is_super,_lambda,_scale_factor,ne1,strinf,wel5,wel2,wel3,wel1,wel4,wel0,hk_i:27_j:12_zone:1.0,hk_i:17_j:2_zone:1.0,hk_i:27_j:2_zone:1.0,hk_i:7_j:17_zone:1.0,hk_i:27_j:17_zone:1.0,hk_i:37_j:7_zone:1.0,hk_i:7_j:7_zone:1.0,hk_i:32_j:12_zone:1.0,hk_i:2_j:2_zone:1.0,hk_i:22_j:7_zone:1.0,hk_i:37_j:12_zone:1.0,hk_i:2_j:7_zone:1.0,hk_i:12_j:2_zone:1.0,hk_i:22_j:12_zone:1.0,hk_i:17_j:17_zone:1.0,hk_i:12_j:12_zone:1.0,hk_i:22_j:2_zone:1.0,hk_i:27_j:7_zone:1.0,hk_i:17_j:12_zone:1.0,hk_i:2_j:12_zone:1.0,hk_i:32_j:2_zone:1.0,hk_i:32_j:17_zone:1.0,hk_i:2_j:17_zone:1.0,hk_i:7_j:2_zone:1.0,hk_i:7_j:12_zone:1.0,hk_i:22_j:17_zone:1.0,hk_i:12_j:17_zone:1.0,hk_i:37_j:17_zone:1.0,hk_i:32_j:7_zone:1.0,rch_i:17_j:2_zone:1.0,rch_i:27_j:17_zone:1.0,rch_i:27_j:12_zone:1.0,rch_i:7_j:12_zone:1.0,rch_i:27_j:2_zone:1.0,rch_i:37_j:17_zone:1.0,rch_i:22_j:7_zone:1.0,rch_i:12_j:17_zone:1.0,rch_i:32_j:7_zone:1.0,rch_i:7_j:2_zone:1.0,rch_i:32_j:12_zone:1.0,rch_i:17_j:17_zone:1.0,rch_i:7_j:7_zone:1.0,rch_i:37_j:7_zone:1.0,rch_i:17_j:12_zone:1.0,rch_i:22_j:2_zone:1.0,rch_i:2_j:2_zone:1.0,rch_i:2_j:7_zone:1.0,rch_i:22_j:17_zone:1.0,rch_i:32_j:17_zone:1.0,rch_i:2_j:17_zone:1.0,rch_i:22_j:12_zone:1.0,rch_i:7_j:17_zone:1.0,rch_i:12_j:12_zone:1.0,rch_i:32_j:2_zone:1.0,rch_i:12_j:2_zone:1.0,rch_i:37_j:12_zone:1.0,rch_i:27_j:7_zone:1.0,rch_i:2_j:12_zone:1.0
2,0,1,0.75,0.01,1157.25,245.784,170.902,213.116,252.077,172.598,221.793,4.78956,5.92424,5.52802,3.18555,3.07144,3.3565,5.32689,3.83182,4.86159,5.26329,3.58258,5.42499,4.99262,3.79657,3.00154,3.55921,7.4955,4.82386,3.3913,3.64947,4.34161,3.21905,3.1405,4.48322,3.78478,3.01285,3.136,3.85575,4.30118,1.34445,0.5,0.498983,0.509486,1.31154,0.487354,1.10761,0.5,1.09635,1.49201,0.495146,0.5,1.07547,0.920345,0.546659,1.29498,1.49712,0.914104,0.5,0.5,0.5,0.512189,0.5,0.564126,1.21959,1.41109,0.590095,1.19976,0.482337
2,1,10,1,0.01,1128.33,-232.379,-206.934,-175.135,-202.968,-164.142,-225.82,3.71488,5.19826,5.07766,3.58101,3.53992,4.0428,4.87191,3.63742,5.0015,4.67171,4.12354,4.97594,4.97904,3.48402,3.52785,3.54712,5.62206,4.39229,3.49896,3.54725,4.55676,3.64351,3.55573,4.91875,3.56976,3.51176,3.57405,4.26601,4.39829,1.32353,0.5,0.5,0.5,1.29122,0.5,0.983025,0.5,1.00379,1.35675,0.5,0.5,0.951068,0.919752,0.5,1.31531,1.30329,0.914034,0.5,0.5,0.5,0.5,0.5,0.5,1.18945,1.33896,0.579521,1.04363,0.5
2,0,10,0.75,0.01,1121.43,233.849,209.233,178.524,205.067,167.27,226.812,3.76685,5.18304,5.07827,3.64908,3.61365,4.0666,4.85415,3.70304,5.00134,4.68365,4.15896,4.96515,4.97888,3.54488,3.60087,3.61368,5.58026,4.39103,3.56666,3.57928,4.56882,3.71728,3.62057,4.92339,3.61139,3.58533,3.64829,4.30658,4.40847,1.32266,0.5,0.519424,0.519211,1.30231,0.520778,1.00022,0.5,1.02236,1.34655,0.515335,0.5,0.965054,0.937553,0.518643,1.32268,1.2996,0.932861,0.5,0.5,0.5,0.523861,0.5,0.52286,1.20042,1.33038,0.609062,1.05445,0.524992
2,1,100,1,0.01,1039.05,-237.778,-215.632,-186.154,-209.787,-174.258,-230.09,3.8541,5.13862,5.06577,3.79431,3.78003,4.17622,4.79804,3.82447,4.99824,4.70535,4.26274,4.91368,4.97963,3.67702,3.76979,3.75336,5.46462,4.43458,3.72098,3.67997,4.62006,3.87068,3.77196,4.94561,3.69958,3.75585,3.80592,4.39915,4.47571,1.3054,0.5,0.57263,0.569689,1.30615,0.566763,1.01772,0.5,1.03887,1.31425,0.566223,0.5,0.985938,0.974431,0.566484,1.32081,1.27728,0.971925,0.5,0.5,0.5,0.575779,0.5,0.568509,1.20461,1.3011,0.651231,1.06377,0.580542
2,0,100,0.75,0.01,1053.6,238.149,215.761,186.969,210.238,174.829,230.128,3.86,5.13757,5.0659,3.80385,3.79094,4.17355,4.7965,3.83181,4.99816,4.70773,4.26499,4.91266,4.97988,3.686,3.78087,3.76343,5.46265,4.43532,3.73197,3.69096,4.61934,3.88046,3.78265,4.94686,3.70765,3.76708,3.81586,4.40347,4.47636,1.30976,0.5,0.578637,0.575004,1.3134,0.570739,1.02394,0.5,1.0441,1.31622,0.57157,0.5,0.990503,0.979238,0.57232,1.32708,1.2797,0.977401,0.5,0.5,0.5,0.581756,0.5,0.57401,1.20937,1.30397,0.655291,1.07015,0.586047
2,1,1000,1,0.01,1040.21,-239.993,-217.527,-189.725,-212.609,-176.828,-231.767,3.88312,5.13646,5.06783,3.83023,3.81919,4.18212,4.78972,3.85692,4.99533,4.71287,4.2767,4.90698,4.98011,3.71338,3.80995,3.79398,5.45678,4.4371,3.76336,3.71746,4.62353,3.90666,3.81051,4.94535,3.73126,3.79617,3.84392,4.41655,4.48247,1.30979,0.5,0.591772,0.58639,1.3206,0.580556,1.03296,0.5,1.05221,1.31116,0.583718,0.5,0.996557,0.987979,0.584667,1.3317,1.27645,0.985279,0.5,0.5,0.5,0.594691,0.5,0.585513,1.2148,1.30045,0.664802,1.07808,0.597882
2,0,1000,0.75,0.01,1054.49,239.811,217.182,189.652,212.356,176.759,231.385,3.88178,5.13595,5.06744,3.83083,3.82036,4.17797,4.79026,3.85617,4.99597,4.71337,4.27546,4.90763,4.98024,3.7133,3.81104,3.79393,5.45678,4.43721,3.7638,3.71913,4.62194,3.90748,3.81161,4.94666,3.73144,3.79736,3.8444,4.41653,4.48143,1.31307,0.5,0.593085,0.587601,1.32429,0.581125,1.03543,0.5,1.05414,1.3139,0.584764,0.5,0.998494,0.989431,0.586042,1.33528,1.27908,0.987455,0.5,0.5,0.5,0.596029,0.5,0.586839,1.21703,1.30349,0.665507,1.08093,0.599126
3,1,0.1,1,0.01,851.182,-833.049,-49.4794,-757.752,-773.664,-65.8586,-174.04,26.3661,10.6663,7.30817,0.490582,0.408209,1.03778,9.71179,4.73504,3.9919,15.7087,0.876245,10.7371,5.1279,6.40797,0.347191,2.61029,21.252,12.0036,2.04048,5.93717,3.43026,0.437436,0.563492,2.82683,4.25939,0.373959,0.443217,0.964562,5.18838,1.64952,0.5,0.5,0.5,1.06013,0.5,1.71588,0.5,1.61135,2,0.5,0.5,1.89109,2,0.5,0.964532,2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.74214,2,0.5,1.07952,0.5
3,0,0.1,0.75,0.01,991.804,564.124,69.974,521.887,555.148,83.8316,179.805,20.0816,9.29112,7.33599,0.948885,0.778787,1.28749,8.17945,5.51781,4.0308,11.7337,1.26458,9.08153,5.02616,5.61025,0.65763,3.04542,16.5654,7.44948,2.2545,3.9844,3.52071,0.926934,0.93728,2.90694,4.05952,0.698906,0.906081,1.54978,4.10168,1.29493,0.5,0.5,0.5,1.12855,0.5,1.53463,0.5,1.86625,1.64294,0.5,0.5,1.69707,1.60544,0.5,1.00315,1.85825,0.557603,0.5,0.5,0.5,0.5,0.5,0.5,1.76567,1.40837,0.297737,0.986808,0.5
3,1,1,1,0.01,1171.29,-289.645,-173.766,-216.065,-215.056,-149.75,-216.151,4.07572,5.73274,5.45116,2.32665,2.20373,3.49819,5.85144,3.22048,4.78887,5.64522,3.17722,5.74738,5.01686,3.14702,2.13879,2.89562,6.68033,5.35142,2.67863,3.56362,4.54075,2.31749,2.38369,4.53741,3.34001,2.15172,2.2664,3.27347,4.63405,1.2409,0.5,0.5,0.5,1.38302,0.5,0.93156,0.5,0.945325,1.47575,0.5,0.5,0.87257,0.900443,0.5,1.30738,1.46667,0.688124,0.5,0.5,0.5,0.5,0.5,0.5,1.26406,1.30105,0.5,1.04778,0.5
3,0,1,0.75,0.01,1184.22,269.669,182.244,205.514,211.427,153.154,215.21,4.20633,5.68709,5.48941,2.69272,2.5556,3.50957,5.65824,3.51537,4.81126,5.41539,3.37228,5.64721,4.99717,3.2626,2.46782,3.14216,6.56002,4.79218,2.86507,3.28443,4.48948,2.74425,2.65972,4.50737,3.39071,2.48171,2.66547,3.58562,4.35735,1.21538,0.5,0.5,0.5,1.3605,0.5,0.954795,0.5,1.02612,1.39983,0.5,0.5,0.888415,0.898155,0.5,1.2955,1.43666,0.738735,0.5,0.5,0.5,0.5,0.5,0.5,1.28002,1.23747,0.447836,1.02464,0.5
3,1,10,1,0.01,1147.12,-234.99,-204.755,-170.847,-198.379,-155.028,-225.233,3.5871,5.26147,5.11455,3.34161,3.28245,3.97988,4.97825,3.46064,4.9681,4.70441,3.98463,5.03895,4.98159,3.29329,3.25924,3.35975,5.74214,4.42137,3.2697,3.44969,4.54605,3.39829,3.32754,4.86671,3.44476,3.24792,3.32534,4.12519,4.38478,1.30053,0.5,0.5,0.5,1.28756,0.5,0.929429,0.5,0.957774,1.36193,0.5,0.5,0.896159,0.890445,0.5,1.30552,1.30372,0.85019,0.5,0.5,0.5,0.5,0.5,0.5,1.17814,1.32338,0.502936,1.01224,0.5
3,0,10,0.75,0.01,1142.42,234.294,205.32,171.927,199.52,157.249,225.364,3.6188,5.2461,5.10493,3.39957,3.34529,3.9958,4.95165,3.50437,4.97642,4.69603,4.01876,5.02289,4.98103,3.33997,3.32396,3.4067,5.71186,4.41368,3.3258,3.47365,4.54875,3.45807,3.38275,4.87965,3.47557,3.31218,3.38585,4.15997,4.38828,1.30624,0.5,0.5,0.5,1.28861,0.5,0.942357,0.5,0.969039,1.36065,0.5,0.5,0.909695,0.897577,0.5,1.30805,1.30349,0.865691,0.5,0.5,0.5,0.5,0.5,0.5,1.18099,1.32729,0.521047,1.02005,0.5
3,1,100,1,0.01,1115.01,-232.236,-206.865,-174.153,-202.213,-162.612,-225.737,3.69443,5.20826,5.08088,3.55113,3.5093,4.04031,4.8831,3.61394,4.99648,4.6697,4.10864,4.9797,4.97941,3.45611,3.49352,3.52706,5.63686,4.3883,3.46942,3.53207,4.55606,3.61415,3.52651,4.91086,3.55314,3.4802,3.54433,4.25084,4.39543,1.31793,0.5,0.5,0.5,1.28818,0.5,0.972796,0.5,0.995741,1.35439,0.5,0.5,0.942146,0.914548,0.5,1.31166,1.29969,0.903994,0.5,0.5,0.5,0.5,0.5,0.5,1.18604,1.33426,0.569145,1.03714,0.5
3,0,100,0.75,0.01,1118.34,232.232,206.905,174.416,202.404,162.984,225.742,3.69971,5.20626,5.07971,3.55821,3.51722,4.04122,4.88049,3.62016,4.99773,4.67002,4.1122,4.97853,4.9794,3.46306,3.5016,3.53316,5.63313,4.38889,3.47702,3.53568,4.55626,3.62153,3.53335,4.91281,3.55726,3.4883,3.55174,4.25464,4.39628,1.31932,0.5,0.5,0.5,1.28907,0.5,0.975146,0.5,0.997709,1.355,0.5,0.5,0.944487,0.915738,0.5,1.31266,1.30047,0.906464,0.5,0.5,0.5,0.5,0.5,0.5,1.18693,1.33547,0.571689,1.03881,0.5
3,1,1000,1,0.01,1115.55,-232.382,-207.269,-175.191,-203.122,-164.007,-226.043,3.71352,5.20157,5.07704,3.57665,3.53751,4.0463,4.87263,3.6365,5.00029,4.66982,4.12236,4.97433,4.97927,3.48089,3.52246,3.54948,5.62367,4.38911,3.4969,3.54436,4.55764,3.64054,3.55094,4.91676,3.56798,3.50911,3.57116,4.26476,4.39876,1.32098,0.5,0.5,0.5,1.28981,0.5,0.98012,0.5,1.00195,1.35458,0.5,0.5,0.949477,0.918318,0.5,1.31356,1.30062,0.911833,0.5,0.5,0.5,0.5,0.5,0.5,1.18825,1.3365,0.577957,1.04191,0.5
3,0,1000,0.75,0.01,1118.75,232.341,207.208,175.195,203.086,164.032,225.97,3.71404,5.20125,5.07683,3.57738,3.53841,4.04571,4.87264,3.6371,5.00059,4.67012,4.1225,4.9745,4.9793,3.48166,3.52333,3.54999,5.62324,4.3895,3.49765,3.5449,4.55744,3.64135,3.55169,4.91724,3.5684,3.51001,3.57188,4.26509,4.39877,1.32161,0.5,0.5,0.5,1.2903,0.5,0.980647,0.5,1.00237,1.35514,0.5,0.5,0.949993,0.918568,0.5,1.31408,1.30116,0.912352,0.5,0.5,0.5,0.5,0.5,0.5,1.18859,1.33715,0.578314,1.0424,0.5
4,0,0.1,1,,1087.32,531.529,148.598,233.912,318.603,143.688,198.513,6.59003,6.58532,6.29495,1.93645,1.81018,3.16646,8.15059,3.40519,4.78535,13.2286,2.7045,7.06932,4.84691,3.08879,1.74491,2.65691,10.2297,8.88775,2.36406,4.09886,4.12091,1.90556,1.97187,4.29086,3.69113,2.23339,1.88353,2.72345,4.61605,2,0.5,0.5,0.5,1.29273,0.5,1.58047,0.5,0.973401,1.78947,0.5,0.5,1.03963,0.907253,0.5,1.39344,1.46682,0.594847,0.5,0.5,0.5,0.5,0.5,0.5,1.1803,1.94157,0.5,0.954256,0.5
4,0,0.1,0.75,0.01,1107.73,456.68,154.526,229.317,288.785,145.18,202.783,5.84409,6.36096,6.07249,2.02739,1.90143,3.24632,7.50253,3.35804,4.78623,10.6919,2.81564,6.71276,4.88885,3.10325,1.83599,2.71468,9.19595,7.82909,2.43905,3.95795,4.22208,2.00111,2.06763,4.35122,3.60003,2.21269,1.97271,2.85162,4.62054,1.77503,0.5,0.5,0.5,1.31474,0.5,1.38482,0.5,0.966305,1.70528,0.5,0.5,0.995086,0.905546,0.5,1.37141,1.46678,0.616909,0.5,0.5,0.5,0.5,0.5,0.5,1.2007,1.75666,0.5,0.976823,0.5
4,0,1,1,,1112.62,379.47,140.325,231.174,251.659,147.915,193.721,4.36886,6.23751,6.00287,1.75242,1.56064,3.31985,7.16884,3.05225,4.79053,7.52101,2.58425,6.59694,4.92836,2.84537,1.49101,2.55912,8.17146,6.47622,2.22045,3.88436,4.20091,1.65091,1.7806,4.35009,3.47661,1.53376,1.6763,2.49895,4.63788,1.44882,0.5,0.5,0.5,1.32119,0.5,1.06802,0.5,0.874185,1.64573,0.5,0.5,0.909883,0.832605,0.5,1.36872,1.50869,0.58502,0.5,0.5,0.5,0.5,0.5,0.5,1.13622,1.48197,0.5,0.928215,0.5
4,0,1,0.75,0.01,1127.01,354.69,148.027,227.301,241.962,148.372,199.1,4.29366,6.1073,5.85992,1.8811,1.70125,3.36356,6.814,3.09347,4.79011,7.00047,2.72121,6.37345,4.95034,2.91796,1.63175,2.63939,7.77006,6.1746,2.32706,3.80157,4.28341,1.79699,1.91531,4.39618,3.44195,1.66922,1.80759,2.67344,4.63692,1.39378,0.5,0.5,0.5,1.33638,0.5,1.03213,0.5,0.891451,1.60148,0.5,0.5,0.900408,0.84907,0.5,1.35312,1.49807,0.609249,0.5,0.5,0.5,0.5,0.5,0.5,1.16692,1.43451,0.5,0.956762,0.5
4,0,10,1,,1152.51,296.728,170.038,213.469,216.797,147.933,213.889,4.00717,5.78801,5.5285,2.24024,2.10571,3.50358,5.99118,3.15515,4.78192,5.80742,3.10059,5.8255,5.00929,3.0556,2.03926,2.82653,6.86078,5.43507,2.59121,3.57404,4.51135,2.21791,2.29564,4.51312,3.32553,2.05594,2.1753,3.16982,4.63879,1.25145,0.5,0.5,0.5,1.35022,0.5,0.927174,0.5,0.916085,1.48265,0.5,0.5,0.861153,0.878936,0.5,1.30108,1.45449,0.667988,0.5,0.5,0.5,0.5,0.5,0.5,1.22411,1.30913,0.5,1.01151,0.5
4,0,10,0.75,0.01,1157.18,294.941,170.962,214.115,216.36,148.385,214.452,4.0242,5.77415,5.50906,2.26154,2.1298,3.50223,5.95594,3.17136,4.78366,5.76644,3.11957,5.80587,5.01118,3.0782,2.0637,2.84364,6.81522,5.41404,2.61279,3.57143,4.51868,2.2424,2.31735,4.51918,3.32915,2.07948,2.19773,3.19542,4.63761,1.2488,0.5,0.5,0.5,1.35834,0.5,0.928268,0.5,0.923309,1.48093,0.5,0.5,0.863993,0.884264,0.5,1.30265,1.45753,0.672966,0.5,0.5,0.5,0.5,0.5,0.5,1.23397,1.3071,0.5,1.02046,0.5
4,0,100,1,,1146.2,290.772,173.655,216.006,215.464,149.709,216.33,4.07137,5.73706,5.46091,2.31749,2.19322,3.50815,5.87152,3.21502,4.78778,5.66963,3.17149,5.75835,5.01653,3.13892,2.12788,2.88862,6.69688,5.37273,2.66938,3.56875,4.54418,2.3067,2.37466,4.53546,3.34087,2.14135,2.25642,3.26285,4.64492,1.23568,0.5,0.5,0.5,1.36868,0.5,0.926684,0.5,0.938123,1.46901,0.5,0.5,0.868313,0.896062,0.5,1.29853,1.45721,0.683985,0.5,0.5,0.5,0.5,0.5,0.5,1.25296,1.29571,0.5,1.0375,0.5
4,0,100,0.75,0.01,1152.42,290.49,173.683,216.021,215.362,149.719,216.285,4.07246,5.73598,5.45847,2.31978,2.19585,3.50566,5.86649,3.21639,4.78805,5.66351,3.17292,5.7556,5.01661,3.14094,2.1306,2.89037,6.69274,5.3674,2.67169,3.56747,4.54332,2.30939,2.37691,4.53595,3.34065,2.14394,2.25891,3.26551,4.6422,1.23698,0.5,0.5,0.5,1.37225,0.5,0.9279,0.5,0.939919,1.47069,0.5,0.5,0.869375,0.897155,0.5,1.30074,1.45957,0.685017,0.5,0.5,0.5,0.5,0.5,0.5,1.25573,1.29704,0.5,1.04006,0.5
4,0,1000,1,,1149.48,290.275,174.038,216.353,215.477,149.856,216.627,4.07554,5.73313,5.45259,2.32583,2.20266,3.50291,5.85403,3.22011,4.78835,5.64829,3.17753,5.74854,5.01689,3.14634,2.1377,2.89508,6.68158,5.35556,2.67768,3.56507,4.54328,2.31639,2.38292,4.53683,3.34069,2.15069,2.26546,3.27267,4.63775,1.23748,0.5,0.5,0.5,1.37754,0.5,0.929258,0.5,0.943026,1.47096,0.5,0.5,0.870544,0.899179,0.5,1.3032,1.46113,0.686651,0.5,0.5,0.5,0.5,0.5,0.5,1.26039,1.29738,0.5,1.04434,0.5
4,0,1000,0.75,0.01,1154.89,290.117,173.97,216.281,215.372,149.829,216.508,4.07559,5.73303,5.45223,2.32604,2.20293,3.50173,5.85338,3.2202,4.78848,5.64753,3.17746,5.74825,5.01688,3.14651,2.13797,2.89521,6.68127,5.35453,2.67792,3.56471,4.54265,2.31667,2.38311,4.53698,3.34052,2.15094,2.2657,3.27287,4.63682,1.23833,0.5,0.5,0.5,1.37891,0.5,0.929833,0.5,0.943601,1.47215,0.5,0.5,0.87105,0.899495,0.5,1.30424,1.46252,0.687019,0.5,0.5,0.5,0.5,0.5,0.5,1.26131,1.2983,0.5,1.0452,0.5
5,1,0.1,1,0.01,641.876,-900,-28.4651,-339.777,-377.162,-148.571,-80.5973,8.94382,9.0244,20.5148,0.438415,0.33563,1.82921,13.1288,2.54211,3.70152,71.9126,0.819945,11.1207,5.11888,2.26383,0.292212,1.42961,42.1184,41.8668,1.05258,8.32981,4.30601,0.333159,0.472499,3.51562,3.75275,0.336657,0.402839,0.643634,7.53391,2,0.5,0.5,0.5,0.586052,0.5,2,0.5,1.35023,2,0.5,0.5,1.56271,1.30424,0.5,2,0.933716,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.737295,2,0.5,0.5,0.5
