iteration,_is_super,_lambda,_scale_factor,ne1,strinf,wel5,wel2,wel3,wel1,wel4,wel0,hk_i:27_j:12_zone:1.0,hk_i:17_j:2_zone:1.0,hk_i:27_j:2_zone:1.0,hk_i:7_j:17_zone:1.0,hk_i:27_j:17_zone:1.0,hk_i:37_j:7_zone:1.0,hk_i:7_j:7_zone:1.0,hk_i:32_j:12_zone:1.0,hk_i:2_j:2_zone:1.0,hk_i:22_j:7_zone:1.0,hk_i:37_j:12_zone:1.0,hk_i:2_j:7_zone:1.0,hk_i:12_j:2_zone:1.0,hk_i:22_j:12_zone:1.0,hk_i:17_j:17_zone:1.0,hk_i:12_j:12_zone:1.0,hk_i:22_j:2_zone:1.0,hk_i:27_j:7_zone:1.0,hk_i:17_j:12_zone:1.0,hk_i:2_j:12_zone:1.0,hk_i:32_j:2_zone:1.0,hk_i:32_j:17_zone:1.0,hk_i:2_j:17_zone:1.0,hk_i:7_j:2_zone:1.0,hk_i:7_j:12_zone:1.0,hk_i:22_j:17_zone:1.0,hk_i:12_j:17_zone:1.0,hk_i:37_j:17_zone:1.0,hk_i:32_j:7_zone:1.0,rch_i:17_j:2_zone:1.0,rch_i:27_j:17_zone:1.0,rch_i:27_j:12_zone:1.0,rch_i:7_j:12_zone:1.0,rch_i:27_j:2_zone:1.0,rch_i:37_j:17_zone:1.0,rch_i:22_j:7_zone:1.0,rch_i:12_j:17_zone:1.0,rch_i:32_j:7_zone:1.0,rch_i:7_j:2_zone:1.0,rch_i:32_j:12_zone:1.0,rch_i:17_j:17_zone:1.0,rch_i:7_j:7_zone:1.0,rch_i:37_j:7_zone:1.0,rch_i:17_j:12_zone:1.0,rch_i:22_j:2_zone:1.0,rch_i:2_j:2_zone:1.0,rch_i:2_j:7_zone:1.0,rch_i:22_j:17_zone:1.0,rch_i:32_j:17_zone:1.0,rch_i:2_j:17_zone:1.0,rch_i:22_j:12_zone:1.0,rch_i:7_j:17_zone:1.0,rch_i:12_j:12_zone:1.0,rch_i:32_j:2_zone:1.0,rch_i:12_j:2_zone:1.0,rch_i:37_j:12_zone:1.0,rch_i:27_j:7_zone:1.0,rch_i:2_j:12_zone:1.0
5,0,0.1,0.75,0.01,726.822,759.603,43.6644,295.175,361.179,153.729,93.6065,7.22077,8.19691,13.6066,0.643907,0.4999,2.08286,13.1873,2.47758,4.23301,35.9751,1.14447,10.6886,4.91261,2.27987,0.438825,1.58559,25.2425,29.2727,1.18625,6.4626,4.82076,0.516581,0.680352,3.71283,3.83222,0.493091,0.579896,0.974206,7.20979,2.40238,0.5,0.5,0.5,0.769305,0.5,1.87802,0.5,1.06637,1.74473,0.5,0.5,1.31585,1.08955,0.5,1.26021,1.02987,0.536457,0.5,0.5,0.5,0.5,0.5,0.5,0.908688,2.36143,0.5,0.618766,0.5
5,1,1,1,0.01,995.155,-443.631,-98.2758,-278.349,-258.768,-157.795,-148.56,4.6133,6.85897,6.6268,1.42632,1.22403,2.93668,8.3345,2.76563,4.59345,9.91539,2.12328,7.43641,4.99368,2.6751,1.15452,2.35206,10.3055,8.15838,1.94822,4.68456,4.06108,1.27782,1.48059,4.11527,3.69307,1.20702,1.33727,2.02811,4.64562,1.83779,0.5,0.5,0.5,1.17867,0.5,1.17563,0.5,0.89325,1.81851,0.5,0.5,0.977794,0.8745,0.5,1.4791,1.47188,0.53784,0.5,0.5,0.5,0.5,0.5,0.5,1.06583,1.82778,0.5,0.728006,0.5
5,0,1,0.75,0.01,1023.3,426.639,107.428,265.722,256.972,155.265,158.752,4.55094,6.69803,6.46499,1.50166,1.30068,3.02811,8.02642,2.83465,4.64194,9.2534,2.23017,7.21703,4.97727,2.71669,1.23076,2.4022,9.72472,7.70076,2.01298,4.47025,4.0956,1.36233,1.55048,4.17276,3.63772,1.28152,1.41499,2.13677,4.64368,1.73171,0.5,0.5,0.5,1.21279,0.5,1.14775,0.5,0.888445,1.77368,0.5,0.5,0.960355,0.863832,0.5,1.4507,1.481,0.549266,0.5,0.5,0.5,0.5,0.5,0.5,1.08301,1.73441,0.5,0.773594,0.5
5,1,10,1,0.01,1090.36,-378.895,-132.483,-237.514,-251.044,-147.647,-185.087,4.42593,6.34676,5.94335,1.71327,1.51864,3.2407,7.32507,2.99821,4.767,7.7076,2.51825,6.71135,4.93936,2.84118,1.44822,2.53795,8.33135,6.66084,2.18906,3.99027,4.14943,1.60261,1.74672,4.30873,3.51625,1.49314,1.63329,2.4403,4.57387,1.48935,0.5,0.5,0.5,1.28897,0.5,1.04477,0.5,0.869332,1.68387,0.5,0.5,0.918828,0.837729,0.5,1.36806,1.52905,0.581354,0.5,0.5,0.5,0.5,0.5,0.5,1.13165,1.52757,0.5,0.861971,0.5
5,0,10,0.75,0.01,1095.89,379.039,134.402,235.913,251.198,147.714,187.208,4.41159,6.31927,5.95817,1.72298,1.52903,3.26031,7.2857,3.01163,4.77287,7.66052,2.53459,6.68256,4.93661,2.84223,1.4588,2.54323,8.29109,6.6142,2.19687,3.96353,4.16224,1.61455,1.75513,4.31903,3.5063,1.50319,1.64394,2.45483,4.58979,1.47911,0.5,0.5,0.5,1.29695,0.5,1.05053,0.5,0.870542,1.67425,0.5,0.5,0.916584,0.836445,0.5,1.36823,1.52394,0.582268,0.5,0.5,0.5,0.5,0.5,0.5,1.1328,1.51604,0.5,0.878075,0.5
5,1,100,1,0.01,1108.54,-379.534,-139.372,-232.604,-251.499,-148.086,-192.633,4.39071,6.24231,5.98224,1.74677,1.55681,3.31501,7.16152,3.05011,4.79185,7.55041,2.57832,6.59849,4.92878,2.85202,1.48657,2.55337,8.16212,6.51885,2.21807,3.87039,4.19745,1.64611,1.77467,4.35125,3.46443,1.52997,1.67138,2.49307,4.63694,1.45058,0.5,0.5,0.5,1.30915,0.5,1.05966,0.5,0.870882,1.6585,0.5,0.5,0.913117,0.832183,0.5,1.36176,1.52254,0.586312,0.5,0.5,0.5,0.5,0.5,0.5,1.13218,1.48878,0.5,0.913679,0.5
5,0,100,0.75,0.01,1109.56,379.518,139.61,232.246,251.539,148.043,192.904,4.38524,6.24111,5.98739,1.74818,1.55777,3.31622,7.16335,3.05065,4.79152,7.54305,2.5798,6.5981,4.92867,2.85036,1.48768,2.55481,8.16446,6.50817,2.21867,3.87388,4.19831,1.64731,1.77615,4.35096,3.46747,1.53092,1.67261,2.49454,4.63717,1.45014,0.5,0.5,0.5,1.31215,0.5,1.06174,0.5,0.871707,1.6553,0.5,0.5,0.912307,0.832288,0.5,1.36349,1.51906,0.585989,0.5,0.5,0.5,0.5,0.5,0.5,1.13319,1.48707,0.5,0.917292,0.5
5,1,1000,1,0.01,1110.62,-379.627,-140.238,-231.469,-251.692,-147.972,-193.638,4.37273,6.23673,5.99903,1.75152,1.56031,3.31997,7.16271,3.05239,4.79125,7.52474,2.58378,6.59449,4.92822,2.84675,1.49056,2.55772,8.16667,6.48284,2.22021,3.8777,4.20086,1.65045,1.7795,4.35113,3.47188,1.53343,1.67572,2.4984,4.63845,1.44874,0.5,0.5,0.5,1.31883,0.5,1.06642,0.5,0.873461,1.64853,0.5,0.5,0.910592,0.832411,0.5,1.36714,1.51204,0.585439,0.5,0.5,0.5,0.5,0.5,0.5,1.13531,1.48309,0.5,0.925809,0.5
5,0,1000,0.75,0.01,1111.12,379.588,140.26,231.395,251.684,147.958,193.658,4.37176,6.23692,5.99999,1.75175,1.5604,3.31994,7.16424,3.05236,4.79107,7.52381,2.5839,6.5951,4.92825,2.84641,1.49067,2.55807,8.16787,6.48119,2.22027,3.87936,4.20087,1.65057,1.77977,4.35087,3.47306,1.53351,1.67587,2.49854,4.63831,1.44876,0.5,0.5,0.5,1.31942,0.5,1.06682,0.5,0.873642,1.64783,0.5,0.5,0.910415,0.832459,0.5,1.36754,1.5112,0.585334,0.5,0.5,0.5,0.5,0.5,0.5,1.13554,1.48281,0.5,0.92641,0.5
6,1,0.1,1,0.01,574.092,-900,-26.6184,-207.119,-554.386,-124.803,-73.7771,16.5223,9.54935,7.89818,0.42288,0.300595,3.90861,16.5912,4.56099,4.37402,52.5011,1.05575,12.154,4.49916,3.55602,0.264226,1.74459,19.7968,23.4068,1.27724,7.67405,2.70395,0.303958,0.406353,3.49455,4.96895,0.312641,0.385364,0.573371,7.14354,2,0.5,0.5,0.5,0.645124,0.5,2,0.5,0.521407,2,0.5,0.5,1.45097,0.5,0.5,2,1.20439,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2,0.5,0.633362,0.5
6,0,0.1,0.75,0.01,655.893,758.888,38.6869,231.213,466.101,125.655,83.0103,11.6934,8.41001,7.51232,0.600516,0.436314,3.22198,15.6501,3.65226,4.79267,31.3129,1.28955,11.8596,4.47373,3.1413,0.385703,1.79827,15.2835,20.6974,1.31697,6.22592,3.16708,0.457196,0.581771,3.66561,4.63948,0.444159,0.542518,0.857632,6.06652,2.3109,0.5,0.5,0.5,0.868776,0.5,2.10258,0.5,0.575899,1.84503,0.5,0.5,1.44102,0.552793,0.5,1.39288,1.25321,0.47685,0.5,0.5,0.5,0.5,0.5,0.5,0.547614,1.98987,0.5,0.630295,0.5
6,1,1,1,0.01,930.047,-533.118,-76.2493,-242.254,-332.992,-143.025,-131.971,5.36226,6.64832,6.38686,1.19709,1.02007,3.81248,9.39983,3.14754,4.67038,12.2185,2.02416,8.34341,4.93285,2.85594,0.947978,2.27179,9.30302,8.87738,1.89632,5.02751,4.23163,1.04913,1.23683,4.24642,3.82278,1.01189,1.11795,1.69894,5.7293,2,0.5,0.5,0.5,0.997199,0.5,1.84307,0.5,0.773194,1.89332,0.5,0.5,1.10029,0.755876,0.5,2,1.41348,0.504348,0.5,0.5,0.5,0.5,0.5,0.5,0.628312,2,0.5,0.797005,0.5
6,0,1,0.75,0.01,944.778,510.096,81.4852,251.222,313.071,146.43,135.336,5.19109,6.69947,6.46661,1.25411,1.06723,3.58457,9.22401,3.05498,4.68579,11.5313,2.05731,8.14989,4.93624,2.80551,0.9951,2.29404,9.56062,8.74262,1.90267,4.90036,4.23331,1.10467,1.29339,4.22278,3.80514,1.05712,1.17193,1.78373,5.48591,2.14597,0.5,0.5,0.5,1.04093,0.5,1.59808,0.5,0.795109,1.85091,0.5,0.5,1.05625,0.778482,0.5,1.79728,1.44362,0.514162,0.5,0.5,0.5,0.5,0.5,0.5,0.722824,1.90031,0.5,0.79608,0.5
6,1,10,1,0.01,1007.66,-462.22,-96.0214,-274.264,-273.992,-155.401,-148.849,4.68578,6.77077,6.5589,1.39371,1.19975,3.08318,8.373,2.82023,4.6184,10.1231,2.12074,7.50842,4.98082,2.69805,1.12886,2.33002,9.98685,8.19715,1.94282,4.62369,4.11314,1.25011,1.44388,4.15725,3.64999,1.18359,1.30859,1.98872,4.81359,1.90027,0.5,0.5,0.5,1.13885,0.5,1.24472,0.5,0.86799,1.83488,0.5,0.5,0.997982,0.852481,0.5,1.54297,1.48155,0.541726,0.5,0.5,0.5,0.5,0.5,0.5,0.975516,1.84466,0.5,0.735105,0.5
6,0,10,0.75,0.01,1004.52,457.501,96.5801,275.28,270.104,155.996,148.777,4.66755,6.79271,6.57581,1.40179,1.20577,3.04589,8.36336,2.80648,4.61215,10.0708,2.12137,7.49035,4.98403,2.69229,1.13522,2.33551,10.0656,8.18744,1.94417,4.63883,4.10006,1.25698,1.45297,4.14671,3.66071,1.18941,1.3157,1.99849,4.77104,1.88445,0.5,0.5,0.5,1.14867,0.5,1.22708,0.5,0.874237,1.83077,0.5,0.5,0.992897,0.857933,0.5,1.52675,1.47913,0.540752,0.5,0.5,0.5,0.5,0.5,0.5,0.99735,1.84043,0.5,0.733324,0.5
6,1,100,1,0.01,1003.95,-447.357,-98.1526,-279.116,-260.77,-157.963,-148.796,4.63462,6.83632,6.61323,1.42117,1.22195,2.95713,8.29573,2.77646,4.60105,9.9497,2.12442,7.42361,4.99048,2.68263,1.15193,2.34493,10.2387,8.18199,1.94819,4.6336,4.06974,1.27531,1.47375,4.12727,3.66312,1.20497,1.33398,2.02426,4.67214,1.84335,0.5,0.5,0.5,1.16981,0.5,1.18067,0.5,0.888642,1.83334,0.5,0.5,0.983732,0.871022,0.5,1.48137,1.48764,0.540432,0.5,0.5,0.5,0.5,0.5,0.5,1.05294,1.83413,0.5,0.727009,0.5
6,0,100,0.75,0.01,1001.74,446.423,98.1834,278.924,260.268,157.921,148.737,4.62928,6.84197,6.61662,1.42246,1.22247,2.95201,8.30541,2.77375,4.59915,9.94111,2.12414,7.42681,4.99128,2.68075,1.15258,2.34671,10.2554,8.17608,1.9482,4.64629,4.06758,1.27594,1.47545,4.12426,3.67059,1.20548,1.3348,2.02522,4.6655,1.84196,0.5,0.5,0.5,1.17202,0.5,1.17941,0.5,0.889792,1.82962,0.5,0.5,0.982244,0.87189,0.5,1.4808,1.48369,0.539783,0.5,0.5,0.5,0.5,0.5,0.5,1.05615,1.83254,0.5,0.727258,0.5
6,1,1000,1,0.01,999.973,-443.821,-98.2456,-278.389,-258.826,-157.83,-148.531,4.61661,6.85545,6.62464,1.42558,1.22387,2.9384,8.32526,2.76719,4.59477,9.9204,2.12339,7.43259,4.99318,2.67632,1.15427,2.35074,10.296,8.16237,1.94828,4.67404,4.06167,1.2776,1.47954,4.11736,3.68694,1.20685,1.33687,2.02768,4.64858,1.83978,0.5,0.5,0.5,1.178,0.5,1.17658,0.5,0.892956,1.82307,0.5,0.5,0.979314,0.874261,0.5,1.47997,1.4764,0.538498,0.5,0.5,0.5,0.5,0.5,0.5,1.06466,1.83047,0.5,0.727989,0.5
6,0,1000,0.75,0.01,998.766,443.773,98.2531,278.379,258.812,157.821,148.538,4.61578,6.85633,6.62518,1.42576,1.22391,2.93797,8.32757,2.7668,4.59444,9.91915,2.12336,7.43355,4.9933,2.67601,1.15433,2.35107,10.2983,8.16137,1.94826,4.67667,4.06152,1.27766,1.4798,4.11684,3.68847,1.20689,1.33697,2.02779,4.64784,1.83929,0.5,0.5,0.5,1.17817,0.5,1.17634,0.5,0.89303,1.82193,0.5,0.5,0.978934,0.87432,0.5,1.47975,1.47527,0.538334,0.5,0.5,0.5,0.5,0.5,0.5,1.06495,1.8298,0.5,0.727993,0.5
7,1,0.1,1,0.01,594.871,-900,-31.8167,-295.587,-312.999,-48.098,-104.174,14.2695,10.9067,5.9372,0.392978,0.317501,1.48644,18.7633,2.16306,4.06428,53.7659,0.693038,11.1175,5.54974,3.786,0.25948,1.52444,15.501,49.0492,1.20192,7.43678,3.34359,0.297013,0.412336,4.19622,3.98516,0.317467,0.353015,0.596391,4.2526,2,0.5,0.5,0.5,2,0.5,2,0.5,1.81581,2,0.5,0.5,0.5,1.71663,0.5,2,1.77362,0.504348,0.5,0.5,0.5,0.5,0.5,0.5,2,2,0.5,0.5,0.5
7,0,0.1,0.75,0.01,661.003,826.094,42.0281,252.705,348.432,69.6787,97.6726,12.4228,9.17962,6.2638,0.539002,0.410872,1.82742,16.6162,2.77109,4.5249,31.1265,0.9801,11.3363,4.87584,3.25541,0.348571,1.67098,13.8493,30.1454,1.24744,6.35953,4.00695,0.419215,0.53481,3.87509,4.28665,0.411591,0.489243,0.811486,5.44581,2,0.5,0.5,0.5,1.81388,0.5,1.78676,0.5,1.36051,2.82143,0.5,0.5,0.626075,1.29697,0.5,2,1.31556,0.504348,0.5,0.5,0.5,0.5,0.5,0.5,1.68926,2,0.5,0.52754,0.5
7,1,1,1,0.01,879.425,-580.213,-70.8353,-243.388,-341.624,-123.188,-128.756,6.24764,7.15257,6.06361,1.0174,0.832544,3.41739,11.0988,3.13655,4.7948,13.998,1.75474,8.95707,4.87558,2.89424,0.763096,2.18506,9.61542,10.3412,1.74763,5.10965,4.07856,0.86259,1.02473,4.24305,4.03666,0.830881,0.943508,1.45112,5.47095,2,0.5,0.5,0.5,1.0906,0.5,1.7994,0.5,0.832144,2,0.5,0.5,0.881388,0.81703,0.5,2,1.59046,0.504348,0.5,0.5,0.5,0.5,0.5,0.5,0.735315,2,0.5,0.675809,0.5
7,0,1,0.75,0.01,891.178,565.768,72.5407,241.88,343.375,128.747,128.269,6.07315,6.95995,6.20566,1.0619,0.868703,3.53073,10.8253,3.20753,4.82512,13.3688,1.83047,8.85831,4.83765,2.86607,0.800344,2.22105,9.4454,9.79445,1.77647,5.03212,4.12858,0.905125,1.06577,4.24716,4.04414,0.867334,0.987547,1.51088,5.54618,2,0.5,0.5,0.5,1.05334,0.5,1.75894,0.5,0.813709,2.08439,0.5,0.5,0.928731,0.796766,0.5,2,1.49359,0.504348,0.5,0.5,0.5,0.5,0.5,0.5,0.720526,2,0.5,0.716349,0.5
7,1,10,1,0.01,924.896,-523.524,-77.2815,-240.34,-340.447,-142.765,-130.152,5.71052,6.71206,6.27068,1.16717,0.964792,3.77085,9.89196,3.34859,4.85372,11.9241,1.997,8.37949,4.79412,2.84163,0.899931,2.30538,9.18424,8.47561,1.86877,4.7275,4.16091,1.01195,1.16446,4.25954,3.95398,0.963977,1.09505,1.64909,5.6224,2,0.5,0.5,0.5,0.973708,0.5,1.79163,0.5,0.77596,1.95411,0.5,0.5,1.01944,0.757761,0.5,2,1.48751,0.504348,0.5,0.5,0.5,0.5,0.5,0.5,0.643885,2,0.5,0.796965,0.5
7,0,10,0.75,0.01,926.54,523.351,77.2574,240.117,340.46,143.484,130.004,5.68064,6.69439,6.33185,1.17538,0.971898,3.78833,9.87686,3.35147,4.85541,11.9156,2.00784,8.37258,4.7969,2.84036,0.90729,2.31415,9.21869,8.449,1.8755,4.7364,4.16929,1.01939,1.17323,4.26548,3.96187,0.971101,1.10282,1.65895,5.63149,2,0.5,0.5,0.5,0.971508,0.5,1.78972,0.5,0.775522,1.93999,0.5,0.5,1.01841,0.756187,0.5,2,1.48158,0.504348,0.5,0.5,0.5,0.5,0.5,0.5,0.645466,2,0.5,0.801785,0.5
7,1,100,1,0.01,928.17,-522.154,-77.2952,-239.475,-340.067,-145.313,-129.666,5.60227,6.64411,6.46368,1.19393,0.989113,3.82944,9.7767,3.35932,4.86162,11.8543,2.03433,8.32326,4.80037,2.83387,0.925191,2.32959,9.27314,8.34991,1.89046,4.7101,4.18585,1.03768,1.19208,4.28211,3.95214,0.988389,1.12145,1.68299,5.64753,2,0.5,0.5,0.5,0.967227,0.5,1.79001,0.5,0.774767,1.91994,0.5,0.5,1.02163,0.752571,0.5,2,1.47981,0.504348,0.5,0.5,0.5,0.5,0.5,0.5,0.64813,2,0.5,0.81511,0.5
7,0,100,0.75,0.01,928.999,522.324,77.2676,239.468,340.175,145.4,129.64,5.59969,6.6435,6.47745,1.19553,0.990215,3.83239,9.79042,3.35953,4.86133,11.8632,2.03593,8.3304,4.80159,2.83454,0.926324,2.33235,9.28554,8.35484,1.89181,4.72333,4.18802,1.03877,1.19404,4.28242,3.96049,0.989488,1.1227,1.68446,5.65036,2,0.5,0.5,0.5,0.966655,0.5,1.78851,0.5,0.774628,1.91449,0.5,0.5,1.02005,0.752299,0.5,2,1.47582,0.504348,0.5,0.5,0.5,0.5,0.5,0.5,0.648655,2,0.5,0.815437,0.5
7,1,1000,1,0.01,931.358,-522.609,-77.1994,-239.384,-340.345,-145.613,-129.563,5.59106,6.6408,6.51122,1.19935,0.992971,3.83932,9.81542,3.35974,4.86094,11.8812,2.03986,8.34344,4.80435,2.83544,0.929168,2.33838,9.31428,8.3622,1.89493,4.74934,4.19282,1.04153,1.19861,4.28378,3.97695,0.992236,1.12576,1.68815,5.65616,2,0.5,0.5,0.5,0.965656,0.5,1.78581,0.5,0.774482,1.90373,0.5,0.5,1.01688,0.751727,0.5,2,1.46829,0.504348,0.5,0.5,0.5,0.5,0.5,0.5,0.650039,2,0.5,0.816565,0.5
7,0,1000,0.75,0.01,931.391,522.665,77.1958,239.4,340.383,145.625,129.563,5.59129,6.64102,6.51315,1.1996,0.993111,3.8398,9.8195,3.35984,4.86082,11.8835,2.04008,8.34554,4.80457,2.83572,0.929309,2.33895,9.31642,8.36407,1.89516,4.75281,4.19324,1.04166,1.19895,4.28368,3.97912,0.992375,1.12593,1.68833,5.65683,2,0.5,0.5,0.5,0.965477,0.5,1.78535,0.5,0.774414,1.90235,0.5,0.5,1.01649,0.751666,0.5,2,1.4672,0.504348,0.5,0.5,0.5,0.5,0.5,0.5,0.650088,2,0.5,0.816529,0.5
