time,TRGW-2-2-15,TRGW-2-2-9,TRGW-2-3-8,TRGW-2-9-1,TRGW-2-13-10,TRGW-2-15-16,TRGW-2-21-10,TRGW-2-22-15,TRGW-2-24-4,TRGW-2-26-6,TRGW-2-29-15,TRGW-2-33-7,TRGW-2-34-10,TRGW-0-2-15,TRGW-0-2-9,TRGW-0-3-8,TRGW-0-9-1,TRGW-0-13-10,TRGW-0-15-16,TRGW-0-21-10,TRGW-0-22-15,TRGW-0-24-4,TRGW-0-26-6,TRGW-0-29-15,TRGW-0-33-7,TRGW-0-34-10
3652.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3683.5,0.04247203999999982,0.03881137999999851,0.03790329999999642,0.020535279999997158,0.06379491999999942,0.062401719999996885,0.0675591800000035,0.06466499999999797,0.0570170499999989,0.07109617999999784,0.055318609999993384,0.06403483999999793,0.0661977100000044,0.03471337999999946,0.03825942999999654,0.03727591999999902,0.01981742999999625,0.06233635000000248,0.06120879999999573,0.06589023000000083,0.05443515000000332,0.05538658999999768,0.06876620999999972,0.04755649999999889,0.06301632000000268,0.06547577999999987
3712.5,0.11171912999999734,0.1182758899999996,0.11818806000000137,0.09972342999999739,0.14877966999999614,0.14083463000000052,0.1560568499999988,0.14240024000000062,0.15033807999999738,0.1635801299999997,0.12918633999999685,0.1464199199999996,0.14094857999999988,0.09080497999999437,0.11825542999999783,0.11801510000000093,0.0987297699999985,0.14899662999999919,0.14131048999999507,0.15609910999999954,0.12175916000000342,0.14951212999999797,0.163056779999998,0.11199357000000276,0.14702774999999946,0.14189908999999545
3743.5,0.14086250000000433,0.15566414999999978,0.15661525000000154,0.14539266999999967,0.18365255999999874,0.1714879900000028,0.19240725000000225,0.1724219600000012,0.19447274999999564,0.20304417999999913,0.15710282999999947,0.17767063999999522,0.1664686599999996,0.11388719999999353,0.15606601999999725,0.15686043000000183,0.14441813999999908,0.1849406900000048,0.17276709000000068,0.1936635599999974,0.14745931000000212,0.19463937999999814,0.20395667999999745,0.13614290000000295,0.1792255200000028,0.16804609999999798
3773.5,0.16958172999999732,0.19721330000000137,0.19978498999999772,0.2052755899999994,0.2071182099999973,0.18980819000000082,0.2148353500000013,0.18825206999999722,0.23123338999999987,0.2272740399999975,0.17585293999999863,0.19765817999999769,0.1786756800000049,0.13735504999999648,0.1985069899999985,0.20089935000000025,0.2047275099999979,0.21047094000000044,0.19301300000000055,0.21837495999999845,0.16227861000000132,0.23320572000000084,0.2307869199999999,0.153135970000001,0.200987480000002,0.18173767999999768
3804.5,0.12003638000000194,0.1462460400000012,0.14908405999999985,0.16530005999999986,0.14193225999999726,0.12714213000000285,0.14673287000000101,0.12506591999999728,0.1683351799999997,0.15764267999999504,0.11744960999999421,0.1332827399999985,0.11563739000000339,0.09644679999999539,0.14755839000000037,0.1502752199999975,0.16512078999999602,0.14512017000000554,0.1299430199999989,0.1502167299999968,0.10772956000000278,0.17075992000000184,0.1613311799999977,0.10213318000000271,0.1362425400000049,0.11805239999999628
3834.5,0.02269319999999908,0.034701009999999144,0.036087940000001595,0.05047386999999759,0.019249649999999008,0.013795760000000712,0.019965280000000973,0.011646880000000692,0.03681912999999781,0.02275201999999865,0.0137594499999949,0.01582035999999931,0.005441150000002892,0.017504799999997545,0.03554498999999822,0.03688435000000112,0.050478589999997325,0.021683440000003884,0.01581412999999543,0.02275250000000284,0.010554930000004958,0.03915160999999756,0.026117790000000696,0.012072000000003413,0.01788565000000375,0.006912960000001078
3865.5,-0.10875296999999762,-0.11485725000000002,-0.1157620000000037,-0.10613451000000396,-0.1596426099999988,-0.15224992999999643,-0.1658206199999981,-0.15629522000000406,-0.1517886900000036,-0.17845669000000441,-0.13176372000000214,-0.15184376000000555,-0.15582320000000038,-0.0874044200000057,-0.11392461000000509,-0.11483362999999969,-0.10583034000000424,-0.15610467999999855,-0.14896175999999883,-0.1617427400000011,-0.13113032999999774,-0.14826565999999985,-0.17316810000000515,-0.1129183699999956,-0.1490737299999978,-0.15378087999999934
3896.5,-0.22335711999999575,-0.2562582099999986,-0.26054508,-0.27363294999999965,-0.29763728000000356,-0.2758984999999967,-0.3079635699999983,-0.2769630800000016,-0.3150582300000053,-0.33116770000000173,-0.24389935000000662,-0.2786306400000029,-0.2654649499999948,-0.17948040000000276,-0.25647719000000535,-0.26073053000000357,-0.2736495800000043,-0.2973260699999969,-0.2754711400000005,-0.3073426999999995,-0.2356733899999952,-0.31388450000000034,-0.32996934999999894,-0.21080891999999807,-0.2786677200000014,-0.26602282000000343
3926.5,-0.2878176700000026,-0.3332666599999996,-0.3397149999999982,-0.3657518899999985,-0.39489870999999965,-0.36449859999999745,-0.4106789200000023,-0.3681336799999997,-0.42432918000000086,-0.4484729700000045,-0.31673935000000597,-0.36814906000000036,-0.3508690099999967,-0.2290985300000017,-0.3331572200000039,-0.33961499000000117,-0.36585432000000395,-0.39291919999999436,-0.36199965000000134,-0.4082820699999985,-0.31107026999999476,-0.42215613999999846,-0.4450521800000047,-0.27246929999999736,-0.3665709599999971,-0.3496758500000041
3957.5,-0.31803152999999895,-0.37736240000000265,-0.38583928999999983,-0.4331803700000023,-0.42711174000000085,-0.390433299999998,-0.44442852999999616,-0.39150792000000223,-0.476301620000001,-0.48709120000000183,-0.3402193800000006,-0.39626701000000253,-0.3677276499999991,-0.25289004000000403,-0.37791556000000526,-0.3864134700000008,-0.4336423900000028,-0.42770620999999664,-0.3901361600000044,-0.44489954000000154,-0.3323416599999973,-0.4763400300000029,-0.4874655099999998,-0.29337419999999526,-0.39673493000000093,-0.3683858099999995
3987.5,-0.2942603699999964,-0.36528801000000044,-0.37556733000000264,-0.45256787000000287,-0.374919349999999,-0.3363479300000023,-0.387968960000002,-0.33299882000000025,-0.44268724000000503,-0.4281270900000038,-0.29501383000000203,-0.3432892600000059,-0.305953989999999,-0.23401045000000664,-0.36707300000000487,-0.37739462999999773,-0.4539094000000006,-0.378825379999995,-0.3390340199999997,-0.3921922199999983,-0.2841886999999943,-0.44604247000000186,-0.43319114999999897,-0.2550709900000001,-0.3464370800000012,-0.30862290000000314
4018.5,-0.2529970800000001,-0.3312105000000045,-0.34279942999999946,-0.44713142000000516,-0.29914944000000077,-0.26141905000000065,-0.3047833799999964,-0.2546810500000021,-0.37632590000000476,-0.3414148200000042,-0.230004380000004,-0.2677977700000014,-0.22839760000000098,-0.20149956000000202,-0.3340062000000046,-0.34567682000000133,-0.4496971200000033,-0.3044881099999941,-0.2654783900000055,-0.3106738099999973,-0.21847950999999455,-0.38165197000000006,-0.3484529900000055,-0.19954965000000158,-0.2721034099999997,-0.23167478000000585
4049.5,-0.12877396999999746,-0.1928666700000008,-0.20332309999999865,-0.3142998900000009,-0.1366976800000046,-0.10909838999999977,-0.134298170000001,-0.101573479999999,-0.20427261000000385,-0.16298129000000472,-0.08939927000000125,-0.1116298800000024,-0.08166320999999499,-0.10104003000000006,-0.19529926000000586,-0.20594340000000244,-0.3175568200000001,-0.14062593999999962,-0.1116409000000047,-0.1387884700000015,-0.08688368999999341,-0.2092781700000046,-0.1687784100000016,-0.07720983000000103,-0.11443358999999731,-0.08330117999999942
4077.5,-0.03430649999999957,-0.08042809999999889,-0.088796710000004,-0.1908530500000012,-0.01633077000000327,0.0003874699999997233,-0.00807701000000094,0.00780873999999443,-0.0662398400000015,-0.02735590000000343,0.010578830000000039,0.0021346300000004703,0.02034627000000455,-0.025524660000002086,-0.08218221000000625,-0.09078600000000137,-0.19425017000000366,-0.018486379999998803,-0.0006517400000021212,-0.010655440000000738,0.0067729700000001,-0.07007995000000022,-0.031206930000003297,0.00943860000000285,0.0009211500000034789,0.02008895999999538
4108.5,0.02309284999999761,-0.004884199999999339,-0.010787700000001621,-0.09312117000000342,0.05211996999999968,0.05962284000000295,0.06325829000000027,0.06580650000000077,0.0232330300000001,0.05240711999999803,0.06371229999999883,0.06478796999999759,0.0712491600000007,0.0199543099999957,-0.005845960000002037,-0.011989960000001076,-0.09620360000000261,0.05190324000000146,0.060083190000000286,0.0628823799999978,0.05662594000000354,0.021209909999996057,0.05112225999999964,0.05551731999999987,0.06517519000000505,0.07217937999999435
4138.5,0.02086940000000226,0.0024300799999963374,-0.0018542600000017728,-0.06302861000000348,0.04243652999999625,0.04675247000000127,0.053020959999997785,0.051406610000000796,0.028521689999998046,0.04513577999999541,0.05182142999999684,0.05300154999999762,0.053181960000003414,0.017473649999999452,0.0020302900000004342,-0.002455009999998481,-0.06559445000000608,0.04358076000000466,0.048185759999995526,0.054252949999998634,0.04458192999999966,0.028154780000001267,0.045986429999999245,0.04519664000000034,0.05437633000000375,0.0546800300000001
4169.5,-0.03761457999999607,-0.05709243000000441,-0.06103427000000039,-0.10670447000000394,-0.03928402000000375,-0.031526599999999405,-0.032446209999996256,-0.02824197000000339,-0.048108590000005336,-0.04334808000000123,-0.019032870000003754,-0.02684560000000147,-0.02637894000000074,-0.030096200000002682,-0.05730858000000438,-0.06139282000000179,-0.1087234900000027,-0.037617159999996375,-0.029758669999999654,-0.030487610000001553,-0.023201529999994364,-0.04736078999999904,-0.04126823000000002,-0.016096009999998273,-0.025238309999998876,-0.024971910000004982
4199.5,-0.13226672999999778,-0.16310783000000129,-0.16813069999999897,-0.21030185000000046,-0.16422057000000478,-0.14812204999999778,-0.16230118000000004,-0.14544390000000362,-0.17823682000000218,-0.18059481000000233,-0.12419236000000211,-0.14521587000000125,-0.13903591999999776,-0.10640578000000289,-0.16345811000000054,-0.16855467999999973,-0.21183534000000037,-0.16283641999999787,-0.14662931000000157,-0.1605423999999971,-0.12316467999999503,-0.17715607000000233,-0.1784014800000051,-0.10710841999999587,-0.1440848499999987,-0.13823577000000142
4230.5,-0.23761379999999832,-0.2870703600000013,-0.2943132700000035,-0.3452299100000005,-0.29909229000000437,-0.2715395600000008,-0.30223310000000225,-0.26856513999999976,-0.32783184000000176,-0.3308300099999997,-0.23511348000000254,-0.2713793200000012,-0.2547312199999965,-0.19096719000000206,-0.2879681700000063,-0.29523895999999894,-0.34668661999999983,-0.2988910899999979,-0.2710467200000011,-0.3016866399999998,-0.2285448899999949,-0.32737702000000013,-0.3297836500000031,-0.20336295999999976,-0.2713713599999963,-0.25498569000000515
4261.5,-0.31862274999999585,-0.38780454000000475,-0.3977080399999977,-0.4674710299999987,-0.39909481000000113,-0.36091161000000227,-0.40560381000000234,-0.35674964000000386,-0.4470726700000043,-0.44397908999999913,-0.3149645400000054,-0.3631570800000006,-0.33514906999999994,-0.25556772000000194,-0.38942080000000345,-0.3993412800000016,-0.46918305000000515,-0.40049518000000006,-0.36170624000000373,-0.4068012899999971,-0.30431760999999824,-0.4479377999999983,-0.44489013000000455,-0.2728446699999978,-0.36450154999999995,-0.3364910600000002
4291.5,-0.35041551999999854,-0.4344165500000017,-0.44650886000000156,-0.5379276500000003,-0.43340917000000445,-0.38849807999999797,-0.44040700000000044,-0.3825938000000022,-0.4986278800000008,-0.48484992000000204,-0.3387422900000061,-0.39227531000000226,-0.3553800099999975,-0.28031527000000267,-0.4366742400000021,-0.4487994300000011,-0.5401297100000022,-0.43631738999999925,-0.39043732000000375,-0.4433245100000036,-0.3267506699999956,-0.5010635400000041,-0.48789925999999895,-0.2936062499999963,-0.39478661999999787,-0.35754144000000565
4322.5,-0.3241967499999987,-0.4136714899999987,-0.4269310399999995,-0.5378370200000049,-0.3928149300000001,-0.34744334999999893,-0.39747777000000184,-0.3398347500000014,-0.46825928000000516,-0.4421961900000042,-0.3010264400000011,-0.35063781000000205,-0.3103966299999996,-0.2584804900000037,-0.4163632400000026,-0.42970973999999984,-0.5406768700000057,-0.39672339999999906,-0.3500612200000006,-0.40159536000000173,-0.29022647000000035,-0.4721153500000028,-0.4469822800000003,-0.26069194000000095,-0.3537867100000014,-0.31282520999999974
4352.5,-0.24762096999999983,-0.33151644000000147,-0.34450410000000176,-0.46570747000000523,-0.28908975000000225,-0.2490072399999974,-0.2891588999999968,-0.2399865900000009,-0.3651615100000001,-0.32898025000000075,-0.21139195000000655,-0.2509017,-0.21294518999999923,-0.19652870000000178,-0.33428484000000225,-0.3474266799999981,-0.46910935000000364,-0.29326650999999515,-0.25172653999999994,-0.293700010000002,-0.2049362799999983,-0.3698418000000032,-0.33461313000000104,-0.18284976999999714,-0.25402904999999976,-0.21511970000000247
4383.5,-0.13908220999999799,-0.20716454000000084,-0.21844630999999737,-0.3379885400000049,-0.1476044200000004,-0.11812723999999974,-0.14205345999999963,-0.10872421000000543,-0.2132760100000013,-0.17217488000000003,-0.09338376000000181,-0.11717339000000493,-0.08777918999999912,-0.10930360000000405,-0.2095752000000033,-0.22107418000000223,-0.3416756400000054,-0.1510559399999991,-0.12016861000000034,-0.14590873000000215,-0.09276131000000021,-0.2178769900000006,-0.1773715899999999,-0.08051349999999502,-0.11948832999999581,-0.08907699000000235
